puzzle_id,label,row_hints,col_hints,num_solutions,json_file_path
0,6,"[[], [1], [2], [2], [2], [2], [2], [2], [1], [1], [1], [2], [2, 5], [3, 6], [2, 1, 1], [2, 1, 2], [4, 3], [8], [5], [], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [5], [7], [3, 3], [3, 4], [3, 2, 2], [4, 2, 3], [4, 2, 2], [3, 2, 3], [4], [2], [], [], [], [], [], [], []]",4,./mnist_nonograms\mnist_puzzle_0.json
1,3,"[[], [], [], [], [5], [9], [10], [3, 3], [3], [3], [3], [6], [8], [2, 4], [4], [4], [3], [3], [1, 4], [2, 5], [8], [3], [], [], []]","[[], [], [], [], [], [], [1], [3], [3, 1], [3, 1, 3], [3, 3, 4], [3, 3, 2], [3, 2, 2], [10, 2], [12, 3], [16], [8], [5], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1.json
1009,5,"[[], [], [], [], [], [1, 1], [3, 3], [7], [1, 2], [1], [2], [6], [2], [2], [2], [1], [2], [1, 2], [3, 1], [4, 1], [5], [], [], [], []]","[[], [], [], [], [2], [2], [3], [2], [1, 2], [1, 1], [2, 2], [3], [1, 1, 3], [1, 7], [3, 3], [2], [2], [2], [1], [2], [2], [2], [], [], []]",4,./mnist_nonograms\mnist_puzzle_1009.json
1010,3,"[[], [], [], [], [12], [13], [4, 6], [3], [3], [5], [5], [9], [13], [13], [3], [4], [4], [1, 4], [5, 5], [14], [13], [], [], [], []]","[[], [], [], [], [3], [3], [3, 1, 3], [3, 2, 3], [3, 2, 3], [3, 3, 2], [2, 3, 2], [2, 3, 2], [2, 3, 2], [3, 3, 2], [3, 4, 3], [3, 5, 3], [3, 13], [17], [6, 7], [1, 1, 1, 3], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1010.json
1016,6,"[[], [], [], [], [3], [4], [5], [4], [4], [5], [5, 5], [6, 6], [4, 9], [12, 3], [11, 2], [13], [13], [10], [1], [], [], [], [], [], []]","[[], [], [], [], [3], [6], [9], [11], [13], [3, 6], [4], [5], [5], [6], [6], [8], [8], [8], [3, 3], [8], [8], [2], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1016.json
1018,1,"[[], [], [], [], [2], [4], [4], [3], [3], [3], [3], [3], [2], [2], [2], [2], [3], [3], [2], [3], [3], [3], [], [], []]","[[], [], [], [], [], [], [], [], [2], [6], [8], [5, 1], [3], [4], [4], [4], [4], [3], [3], [3], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1018.json
1023,9,"[[], [], [], [], [1], [11], [15], [5, 5], [4, 3], [4, 2], [3, 2], [3, 2], [13, 2], [11, 2], [6, 3], [3], [2, 5], [3, 4], [4, 5], [11], [10], [2], [], [], []]","[[], [], [], [], [3], [7], [8], [4, 2, 3], [4, 3, 5], [3, 3, 6], [2, 3, 5], [3, 3, 2], [2, 3, 2], [2, 3, 3], [2, 2, 3], [2, 2, 4], [3, 1, 5], [3, 1, 4], [4, 4], [11], [11], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1023.json
1027,3,"[[], [], [], [], [3], [10], [13], [14], [2, 5], [3], [3], [4], [7], [9], [9], [8], [7], [5], [5], [9], [9], [3], [], [], []]","[[], [], [], [], [1], [2], [3], [2, 3], [3, 2], [4, 3, 2], [4, 4, 2], [4, 8], [4, 8], [4, 7], [3, 8], [3, 7], [4, 4], [4, 4], [8], [7], [6], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1027.json
103,7,"[[], [], [], [], [], [2], [5], [10], [12], [4, 3], [1, 4], [3], [9], [10], [7], [5], [3], [2], [3], [3], [3], [4], [2], [], []]","[[], [], [], [], [], [], [2], [3, 1], [3, 2, 3], [3, 2, 5], [2, 9], [2, 7], [2, 5], [3, 5], [9], [8], [6, 2], [4, 2], [2], [2], [1], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_103.json
1030,2,"[[], [], [], [2], [2], [2], [1], [1], [2], [2], [2], [1], [2], [2], [4], [2, 3], [1, 1, 2], [2, 1, 1], [2, 1, 2], [4, 1], [3], [], [], [], []]","[[], [], [], [], [], [], [], [], [4], [6], [2, 2], [1, 1, 2], [1, 5], [1, 4], [2, 5, 2], [6, 3], [2], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1030.json
1038,0,"[[], [], [], [1], [3, 1], [2, 3], [3, 4], [2, 3], [3, 3], [2, 3], [3, 2], [3, 1], [2, 1], [3, 1], [2, 1], [2, 1], [2, 2], [4, 5], [14], [10], [5], [], [], [], []]","[[], [], [], [], [3], [8], [6, 3], [6, 3], [5, 3], [3, 2], [2, 3], [3], [3], [3], [2, 3], [3, 2], [3, 3], [3, 2], [3, 2], [3, 3], [4, 3], [2], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1038.json
1042,9,"[[], [], [], [], [], [], [4], [9], [2, 4], [2, 5], [8], [2], [3], [2], [2], [2], [1], [1], [1], [2], [2], [2], [2], [1], []]","[[], [], [], [], [], [], [], [], [1], [4, 3], [4, 3], [2, 1, 3], [2, 1, 4], [2, 2, 4], [8], [6], [4], [3], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1042.json
106,3,"[[], [], [], [], [5], [16], [17], [17], [16], [9], [5], [6], [11], [11], [9], [5], [4], [3, 5], [6, 8], [16], [14], [], [], [], []]","[[], [], [], [], [3, 1], [4, 3], [4, 4], [5, 2, 4], [5, 4, 3], [5, 4, 3], [10, 2], [11, 2], [10, 2], [5, 3, 3], [5, 3, 3], [5, 3, 3], [5, 4, 4], [5, 9], [5, 8], [4, 7], [3, 5], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_106.json
1072,6,"[[], [], [], [2], [1], [1], [1], [1], [1], [2], [2], [2], [2, 2, 1], [2, 1, 1], [2, 1, 1], [2, 1, 1], [3, 3], [3], [1], [1], [1], [], [], [], []]","[[], [], [], [], [], [], [], [], [4], [6], [3, 2], [4, 5], [2, 2, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1], [1], [3], [], [], [], [], [], [], []]",1000,./mnist_nonograms\mnist_puzzle_1072.json
1073,5,"[[], [], [], [], [4], [6], [2], [2], [2], [2, 2], [7], [3, 2], [1], [1], [2], [2], [2], [2], [1, 1], [1, 2], [2, 3], [5], [], [], []]","[[], [], [], [], [], [1], [2], [1], [2], [4, 1], [6, 1], [3, 1, 1], [2, 2, 1], [2, 2, 1], [2, 2, 1], [2, 1, 2], [1, 9], [4], [], [], [], [], [], [], []]",4,./mnist_nonograms\mnist_puzzle_1073.json
1080,5,"[[], [], [], [], [3, 1], [11], [4, 6], [3, 1], [3], [4], [3], [10], [6, 3], [3, 4], [5], [5], [4], [4], [5], [5], [5], [7], [], [], []]","[[], [], [], [], [], [1], [2, 1], [5, 1], [8, 1], [9, 1], [6, 2, 2], [3, 2, 2], [2, 1, 2], [2, 1, 3], [2, 1, 4], [3, 9], [2, 8], [3, 7], [2, 4], [1, 2], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1080.json
1082,1,"[[], [], [], [], [2], [2], [2], [2], [2], [2], [2], [3], [2], [1], [1], [1], [1], [2], [2], [2], [2], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [2], [4], [4], [4], [4], [6], [5], [2], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1082.json
1101,0,"[[], [], [], [], [], [1, 4], [9], [13], [14], [13], [5, 1, 3], [4, 2], [3, 2], [4, 3], [4, 2], [4, 3], [4, 5], [4, 6], [3, 9], [11], [6], [], [], [], []]","[[], [], [], [], [5], [8], [11], [11], [4, 2], [5, 3], [4, 3], [3, 3], [5, 2], [4, 2], [5, 3], [4, 3], [5, 3], [5, 3], [6, 3], [7, 5], [11], [2, 2], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1101.json
1108,0,"[[], [], [], [], [5], [7], [2, 1, 2], [2, 1], [2, 2], [2, 2], [1, 1], [1, 2], [1, 1], [1, 1], [2, 1], [1, 1], [1, 1], [1, 2], [2, 1], [2, 3], [7], [], [], [], []]","[[], [], [], [], [], [], [], [1], [14], [6, 3], [2, 1], [3, 1], [2, 1], [2, 1], [1, 1], [2, 2], [1, 1], [2, 1], [2, 1], [3, 1], [7], [], [], [], []]",3,./mnist_nonograms\mnist_puzzle_1108.json
111,4,"[[], [], [], [], [2], [2], [3], [2, 1], [2, 3], [1, 2], [2, 2], [3, 3], [3, 2], [2, 3], [2, 2], [2, 5], [9], [5], [2], [1], [1], [], [], [], []]","[[], [], [], [], [], [], [], [5], [5], [2, 2], [2, 2], [4, 2], [3, 5], [3, 6], [3, 6], [1, 6, 2], [4, 1], [2, 1], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_111.json
1117,3,"[[], [], [], [], [4], [6], [1, 4, 3], [6, 3], [5, 3], [3, 3], [3], [3], [9], [10], [2], [3], [3], [3], [4], [3, 4], [10], [3], [], [], []]","[[], [], [], [], [], [1, 1], [3, 2], [4, 2], [3, 1], [3, 2, 2], [2, 2, 2], [3, 3, 2], [3, 4, 1], [2, 5, 2], [7, 2, 3], [6, 2, 3], [4, 2, 3], [7], [5], [2], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1117.json
1132,8,"[[], [], [], [], [2], [6], [3, 1], [2, 2], [2, 2], [2, 2], [2, 2], [2, 2], [7], [3, 1], [2, 2], [1, 1], [1, 1], [2, 1], [1, 1], [2, 2], [3, 2], [2], [], [], []]","[[], [], [], [], [], [], [], [], [4, 1], [15], [3, 3, 2], [2, 2, 1], [2, 1, 1], [2, 1, 1], [1, 2, 1], [10, 2], [4, 6], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1132.json
1137,5,"[[], [], [], [], [2], [5], [1], [1], [2], [2], [2], [6], [2], [2], [2], [2], [2], [1], [2], [2], [3], [2], [], [], []]","[[], [], [], [], [], [], [], [], [], [4], [8], [2, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 2], [2, 3], [7], [3], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1137.json
1159,5,"[[], [], [], [1], [2], [2], [2], [2], [2], [1], [1], [1], [5], [6], [1, 2], [2], [2], [2], [2], [2, 3], [4], [], [], [], []]","[[], [], [], [], [], [], [], [], [1], [3, 2], [2, 1], [4, 1], [2, 2, 2], [3, 2, 2], [4, 7], [3, 4], [], [], [], [], [], [], [], [], []]",4,./mnist_nonograms\mnist_puzzle_1159.json
1164,9,"[[], [], [], [], [], [], [3], [5], [3, 2], [2, 3], [8], [3, 4], [2, 2], [2], [2], [2], [1], [1], [1], [2], [2], [2], [2], [1], []]","[[], [], [], [], [], [], [], [], [1], [3, 3], [4, 4], [3, 3], [2, 2, 4], [3, 6], [2, 5], [6], [4], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1164.json
1170,2,"[[], [], [], [], [], [], [], [], [8], [5, 1, 3], [2, 1], [1], [1], [10], [6, 1], [2, 2], [2, 3], [2, 2], [6], [], [], [], [], [], []]","[[], [], [], [], [1], [1], [1, 4], [1, 5], [2, 1, 1], [2, 1, 1], [2, 1, 1], [1, 2, 1], [1, 2, 1], [1, 1, 1], [1, 1, 1], [2, 1, 1], [1, 1], [1, 1, 1], [1, 1, 1], [1, 2], [1, 1], [2], [], [], []]",73,./mnist_nonograms\mnist_puzzle_1170.json
1172,2,"[[], [], [], [], [6], [1], [2], [2], [1], [1], [2], [1], [1], [], [1], [1], [1, 2], [6, 2], [2, 4], [2], [2], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [1], [1, 4], [1, 7], [1, 3, 1], [1, 5, 2], [4, 2], [2], [1], [1], [2], [1], [], [], [], [], []]",3,./mnist_nonograms\mnist_puzzle_1172.json
1174,1,"[[], [], [], [], [2], [2], [2], [3], [2], [2], [2], [1], [1], [1], [1], [1], [1], [1], [1], [1], [2], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [], [9], [4, 2], [4, 1], [3], [2], [1], [], [], [], [], [], [], [], []]",5,./mnist_nonograms\mnist_puzzle_1174.json
1177,3,"[[], [], [], [], [5], [2, 2], [2, 1], [1, 1], [2], [2], [3], [3], [3], [3], [1], [2], [2], [2], [3, 2], [11], [8], [], [], [], []]","[[], [], [], [], [], [], [2], [3], [2, 2], [1, 1, 2], [1, 3, 3], [2, 4, 2], [4, 1, 2], [1, 2], [2, 2], [2, 2], [3, 2], [6], [4], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1177.json
1191,9,"[[], [], [], [], [], [4], [7], [3, 1], [3, 1], [2, 2], [2, 4], [8], [5], [3], [2], [2], [1], [1], [2], [3], [3], [3], [2], [], []]","[[], [], [], [], [], [], [], [2], [3], [1, 3], [3, 3], [5, 3], [2, 6], [3, 5], [2, 4], [1, 3], [2, 3], [2, 3], [3], [2], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1191.json
1195,8,"[[], [], [], [], [2], [3], [1, 2], [5, 2], [7, 2], [3, 3], [2, 3], [2, 4], [3, 4], [6], [5], [5], [7], [4, 2], [4, 2], [9], [7], [], [], [], []]","[[], [], [], [], [], [], [3], [4], [4, 5], [5, 6], [3, 5, 2], [2, 5, 2], [3, 4, 2], [2, 9], [2, 3, 4], [2], [2], [2], [3], [4], [3], [3], [3], [2], []]",2,./mnist_nonograms\mnist_puzzle_1195.json
1204,0,"[[], [], [], [], [7], [9], [12], [13], [5, 4], [4, 4], [4, 3], [4, 3], [3, 3], [3, 3], [3, 3], [3, 4], [3, 5], [3, 8], [14], [12], [9], [], [], [], []]","[[], [], [], [], [6], [8], [12], [6, 4], [5, 4], [5, 3], [5, 3], [4, 3], [4, 3], [4, 4], [4, 4], [4, 4], [4, 5], [4, 5], [14], [11], [9], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1204.json
1223,7,"[[], [], [], [], [], [3], [3, 2], [5, 1], [4, 1], [2, 2], [2], [2], [2], [2], [2], [2], [3], [2], [1], [1], [2], [3], [2], [], []]","[[], [], [], [], [], [], [], [3], [3, 1], [3, 2], [3, 2], [2, 3], [3], [3], [4], [3], [2], [1, 3], [2, 3], [3], [], [], [], [], []]",9,./mnist_nonograms\mnist_puzzle_1223.json
1227,8,"[[], [], [], [], [4], [7], [4, 2], [3, 2], [3, 3], [3, 4], [2, 3], [3, 4], [7], [5], [3], [4], [6], [3, 2], [3, 2], [2, 3], [2, 2], [4], [], [], []]","[[], [], [], [], [], [], [], [3], [4, 5], [6, 3, 1], [4, 3, 3, 1], [2, 5, 1], [2, 5, 2], [2, 9], [2, 2, 4], [2, 2], [2, 3], [2, 4], [7], [4], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1227.json
1229,6,"[[], [], [1], [1], [2], [2], [2], [2], [1], [1], [], [1], [6], [2, 3], [1, 2], [2, 2], [2, 2], [2, 2], [6], [2], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [4], [7], [3, 2], [3, 1, 2], [2, 1, 1], [3, 2, 2], [2, 6], [2, 4], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1229.json
1236,8,"[[], [], [], [], [4], [7], [4, 2], [3, 2], [2, 2], [1, 2], [2, 2], [2, 3], [5], [4], [4], [3], [2, 2], [2, 2], [2, 1], [2, 1], [1, 1], [3], [], [], []]","[[], [], [], [], [], [], [], [3], [3, 1], [5, 2, 1], [3, 7, 1], [2, 4], [2, 9], [2, 3, 2], [1, 1], [2, 1], [2, 2], [2, 3], [6], [3], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1236.json
1248,3,"[[], [], [], [], [4], [8], [4, 3], [4, 2], [2], [2], [3], [7], [9], [3, 3], [2], [2], [2], [2], [2], [2, 3], [9], [3], [], [], []]","[[], [], [], [], [], [], [], [1, 2], [2, 2, 2], [3, 2, 2], [3, 3, 2], [2, 2, 2], [2, 2, 1], [2, 2, 1], [2, 2, 2], [3, 4, 3], [11, 3], [5, 5], [1], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1248.json
1255,6,"[[], [], [2], [2], [1], [1], [2], [2], [2], [2], [3], [2], [2, 4], [2, 6], [2, 2, 2], [2, 2, 2], [2, 1, 2], [2, 5], [7], [4], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [7], [11], [5, 3], [3, 2], [2, 6], [2, 3, 3], [1, 2, 2], [2, 2], [2, 2], [5], [3], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1255.json
1259,9,"[[], [], [], [], [], [], [5], [3, 2], [3, 1, 1], [3, 1, 4], [2, 5], [2, 6], [5, 3], [2], [3], [2], [3], [2], [1], [1], [1], [2], [1], [1], []]","[[], [], [], [], [], [], [], [4], [5], [3, 1], [2, 1, 3], [2, 1, 3], [1, 1, 3], [1, 1, 1, 4], [2, 7], [9], [4], [3], [3], [], [], [], [], [], []]",6,./mnist_nonograms\mnist_puzzle_1259.json
1267,0,"[[], [], [], [], [], [], [3], [4], [4], [4], [2, 1], [2, 2], [2, 1], [2, 3], [2, 3], [1, 2], [2, 1], [2, 1], [2, 3], [5], [2], [], [], [], []]","[[], [], [], [], [], [2], [6], [2, 3], [2, 2], [1, 2], [1, 2], [2, 2], [2, 3], [1, 3], [2, 2], [2, 2], [1, 1], [2, 1], [1, 1], [2], [2], [1], [], [], []]",8,./mnist_nonograms\mnist_puzzle_1267.json
1276,7,"[[], [], [], [], [], [], [3], [14], [14], [12], [11], [3], [4], [5], [4], [4], [4], [3], [3], [4], [3], [4], [3], [2], []]","[[], [], [], [], [1], [3], [4], [5], [4], [4], [4, 3], [4, 5], [4, 10], [4, 10], [13], [10], [7], [4], [1], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1276.json
1277,3,"[[], [], [], [], [7], [10], [3, 2], [1, 2], [3], [3], [3], [2], [2], [2], [2], [5], [3], [2], [4], [5], [6], [4], [], [], []]","[[], [], [], [], [1], [1], [1], [1], [1], [2, 1], [2, 3, 1], [2, 4, 1], [2, 1, 1, 2], [2, 2, 1, 2], [2, 2, 1, 2], [2, 3, 1, 2], [2, 2, 1, 2], [2, 2, 3], [4, 2], [2], [], [], [], [], []]",8,./mnist_nonograms\mnist_puzzle_1277.json
1283,6,"[[], [], [2], [3], [3], [3], [2], [1], [2], [3], [3], [3, 4], [2, 5, 2], [1, 4, 1], [1, 3, 1], [1, 3, 3], [1, 3, 3], [3, 3, 7], [12], [8], [], [], [], [], []]","[[], [], [], [], [5], [2, 3], [2, 3], [2, 2], [3, 3], [2, 5], [2, 5], [2, 3, 2], [2, 2, 3], [3, 3, 2], [2, 2, 2], [2, 2, 2], [2, 1, 1], [2, 2, 2], [1, 3], [2, 2], [5], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1283.json
1309,5,"[[], [], [], [], [], [], [], [5], [9], [5], [1], [3], [3], [5], [4], [1], [2], [3], [7], [5], [], [], [], [], []]","[[], [], [], [], [], [1], [2], [2, 2], [2, 2], [4, 2], [1, 2, 3], [2, 2, 3], [1, 4], [2], [2], [2], [2], [1], [2], [2], [2], [2], [1], [], []]",2,./mnist_nonograms\mnist_puzzle_1309.json
131,5,"[[], [], [], [], [3], [12], [4], [5], [4], [4], [2], [2], [1], [2], [4], [4], [1, 4], [1, 2], [1, 2], [1, 2], [1, 4], [], [], [], []]","[[], [], [], [], [], [], [4], [3, 1], [3, 2], [2, 1], [3, 2], [4, 2], [4, 1], [4, 2, 1], [3, 1, 1], [1, 1, 2], [2, 5], [2, 2], [2], [1], [1], [1], [1], [1], []]",2,./mnist_nonograms\mnist_puzzle_131.json
1339,5,"[[], [], [], [], [], [1, 2], [9], [8], [5], [2], [1], [2], [3], [5], [7], [2, 3], [3], [3], [3], [4], [7], [], [], [], []]","[[], [], [], [], [], [], [], [], [1], [3, 1], [5, 1], [9, 1], [5, 2, 2], [3, 3, 3], [3, 7], [3, 6], [2, 2], [2], [2], [2], [2], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1339.json
1340,7,"[[], [], [], [], [], [], [1], [1, 3], [3, 9], [14], [15], [6, 4], [3, 3], [3], [4], [4], [3], [3], [3], [2], [3], [3], [3], [2], []]","[[], [], [], [], [], [1], [3], [4], [4, 3], [5, 4], [4, 5], [3, 4], [2, 4], [3, 4], [3, 4], [3, 4], [7], [5], [4], [5], [4], [3], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1340.json
135,2,"[[], [], [], [], [6], [8], [9], [5, 3], [3, 3], [2], [3], [4], [3], [3], [3], [4], [4, 2], [15], [16], [11, 2], [4], [], [], [], []]","[[], [], [], [], [], [], [2], [3], [4, 5], [4, 9], [4, 10], [3, 11], [8, 4], [8, 3], [5, 3], [2, 3], [3], [3], [3], [3], [3], [3], [3], [1], []]",2,./mnist_nonograms\mnist_puzzle_135.json
1352,4,"[[], [], [], [], [1], [2], [2, 1], [1, 2], [1, 1], [2, 2], [2, 1], [5, 2], [2, 1, 2], [1, 4], [3], [2], [2], [2], [2], [1], [], [1], [], [], []]","[[], [], [], [], [], [], [2], [2], [2], [3], [4, 1], [1, 1, 1], [2, 3], [6], [4], [3], [2], [3], [3], [3], [2], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1352.json
1359,4,"[[], [], [], [], [], [], [], [4, 1], [4, 2], [4, 3], [5, 3], [4, 2], [14], [14], [12], [2], [2], [2], [2], [1], [1], [2], [2], [], []]","[[], [], [], [], [], [2], [2], [5], [6], [8], [8], [4, 3], [2, 3], [3], [3], [3], [3, 1], [14], [12, 1], [3], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1359.json
