puzzle_id,label,row_hints,col_hints,num_solutions,json_file_path
1367,4,"[[], [], [], [], [], [1], [2], [1], [1], [2], [2, 1], [3, 2], [2, 2], [2, 7], [14], [3, 3], [2], [2], [2], [1], [1], [], [], [], []]","[[], [], [], [], [2], [4], [1, 2], [1, 2], [1, 1], [2, 1], [2, 1], [2, 1], [2, 2, 3], [2, 2, 2], [5], [4], [3], [3], [2], [1], [2], [], [], [], []]",20,./mnist_nonograms\mnist_puzzle_1367.json
1369,1,"[[], [], [], [], [1], [3], [3], [3], [2], [2], [3], [2], [2], [2], [2], [2], [2], [2], [2], [2], [2], [1], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [], [], [17], [17], [3, 1], [], [], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1369.json
1390,3,"[[], [], [], [], [3], [7], [5], [3], [2], [3], [3], [1], [1], [1], [1], [], [1], [2], [2], [1, 2], [1, 2], [4], [], [], []]","[[], [], [], [], [], [], [2], [1], [1], [2, 1], [2, 1], [2, 3], [1, 2, 2, 1], [1, 2, 4], [2, 2, 2], [2, 1], [3], [3], [2], [], [], [], [], [], []]",90,./mnist_nonograms\mnist_puzzle_1390.json
1391,6,"[[], [], [], [2], [2, 1], [3], [3], [2], [1], [], [1], [1], [7], [4, 2], [2, 1], [2, 2], [1, 2], [1, 2], [1, 2], [5], [3], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [7], [4, 2], [4, 2], [3, 2, 2], [3, 1, 2], [3, 1, 2], [2, 1, 2], [1, 2, 2], [2, 3], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1391.json
1393,4,"[[], [], [], [], [2, 2], [3, 3], [3, 3], [3, 2], [3, 3], [3, 4], [4, 4], [4, 4], [4, 7], [11], [11], [5, 4], [1, 3], [3], [3], [3], [4], [2], [], [], []]","[[], [], [], [], [], [], [3], [7], [11], [12], [4, 4], [4], [4], [3, 1], [10], [1, 13], [17], [12], [1, 4], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1393.json
1410,9,"[[], [], [], [], [], [2], [1, 2], [1, 1], [1, 1], [2, 1], [1, 1], [1, 2], [2, 3], [1, 3], [6], [2], [2], [1], [1], [2], [2], [2], [1], [], []]","[[], [], [], [], [], [], [], [], [1], [6], [2, 1], [2, 1], [1, 2, 3], [2, 11], [4, 6], [3], [], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1410.json
1413,7,"[[], [], [], [], [], [], [], [1, 1], [11], [11], [1, 2], [1], [2], [2], [1], [1], [2], [2], [2], [1], [2], [2], [2], [1], [1]]","[[], [], [], [], [], [], [3], [2], [2], [2], [2], [2], [3, 5], [2, 7], [2, 7], [6], [4], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1413.json
1418,9,"[[], [], [], [], [], [], [6], [2, 2], [3, 2], [2, 4], [2, 3], [1, 3], [2, 2, 2], [2, 1, 1], [5, 2], [1], [2], [2], [1], [2], [1], [2], [2], [1], []]","[[], [], [], [], [], [2], [3], [2, 1], [2, 1, 2], [2, 1, 2], [1, 1, 1], [2, 1, 2], [2, 1, 3], [1, 1, 2], [1, 3], [1, 4], [1, 4], [2, 3], [4], [2], [], [], [], [], []]",40,./mnist_nonograms\mnist_puzzle_1418.json
1419,7,"[[], [], [], [], [], [], [], [5], [3, 8], [7, 3], [5, 2], [4, 2], [2], [1], [2], [1], [2], [3], [2], [1], [1], [1], [2], [2], [1]]","[[], [], [], [], [], [1], [2], [3], [4], [3, 1], [3, 3], [1, 2], [2, 4], [2, 3], [1, 4], [2, 3], [2, 2], [5], [4], [3], [], [], [], [], []]",4,./mnist_nonograms\mnist_puzzle_1419.json
1420,7,"[[], [], [], [], [], [2], [2], [2, 3], [6], [3], [2], [1], [3], [2], [2], [2], [2], [1], [1], [1], [1], [2], [1], [], []]","[[], [], [], [], [], [], [], [], [], [1], [2, 2], [2, 3], [2, 5], [1, 5], [2, 2], [6], [4], [2], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1420.json
1422,3,"[[], [], [], [], [6], [4, 2], [2, 1], [2, 2], [1, 2], [1], [1], [1], [3, 5], [3], [1], [1], [1], [1, 2], [1, 2], [2, 2], [2, 3], [3], [], [], []]","[[], [], [], [], [], [2], [2], [2, 2], [1, 1, 1], [2, 1, 2], [2, 1, 1], [1, 1, 1], [1, 1, 1], [1, 2, 1], [2, 2, 1], [3, 1, 1], [1, 1], [1, 2], [2, 2], [1, 2], [5], [], [], [], []]",115,./mnist_nonograms\mnist_puzzle_1422.json
1429,6,"[[], [], [1], [2], [2], [2], [2], [2], [1], [1], [2], [2], [4, 3], [4, 2], [3, 2], [3, 1], [3, 2], [2, 3], [2, 6], [4, 2], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [5], [7], [7, 2], [5, 1], [3, 1, 2], [3, 2], [2, 2], [2, 1, 3], [2, 1, 4], [5, 1], [2], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1429.json
1432,4,"[[], [], [], [], [], [], [], [1], [1], [2, 2], [1, 2], [1, 2], [1, 1, 2], [1, 6], [6], [2], [2], [1], [1], [1], [1], [1], [], [], []]","[[], [], [], [], [], [], [], [], [2], [1, 1], [2, 1], [3, 1], [1], [9], [7], [3, 1], [1, 1], [1], [1], [1], [1], [], [], [], []]",25,./mnist_nonograms\mnist_puzzle_1432.json
1440,8,"[[], [], [], [], [2], [5], [6], [3, 4], [2, 3], [2, 3], [2, 2], [2, 2], [3], [2], [2], [3], [1, 2], [2, 1], [2, 2], [2, 3], [5], [2], [], [], []]","[[], [], [], [], [], [], [], [], [], [2], [5, 5], [5, 3, 2], [3, 4, 2], [2, 5, 3], [9, 5], [8], [5], [2], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1440.json
1443,5,"[[], [], [], [], [8], [5], [2], [1], [1], [2], [6], [8], [3, 2], [1, 2], [2], [1, 2], [1, 2], [1, 2], [2, 2], [4, 3], [8], [], [], [], []]","[[], [], [], [], [], [2], [3], [1, 2], [2, 1, 2], [2, 1], [4, 1], [4, 1], [3, 2, 1], [3, 2, 2], [2, 2, 3], [2, 10], [2, 7], [1], [1], [1], [1], [], [], [], []]",4,./mnist_nonograms\mnist_puzzle_1443.json
1444,3,"[[], [], [], [], [], [5], [7], [4, 2], [2, 3], [3], [4], [3], [11], [6, 3], [3, 3], [2], [3], [3], [3], [3], [2], [4], [4], [], []]","[[], [], [], [], [1], [1], [2, 2], [3, 2], [3, 1], [1, 2, 1], [2, 2, 1], [2, 3, 2], [3, 3, 2], [3, 3, 3], [2, 2, 1, 3], [2, 3, 6], [5, 5], [3, 3], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1444.json
1452,0,"[[], [], [], [], [3], [7], [3, 3], [3, 2], [3, 2], [2, 2], [2, 2], [2, 1], [2, 1], [2, 1], [2, 1], [2, 1], [2, 2], [3, 4], [4, 5], [10], [5], [], [], [], []]","[[], [], [], [], [4], [8], [4, 3], [3, 3], [3, 2], [3, 2], [2, 2], [2, 2], [2, 2], [2, 2], [2, 3], [2, 2], [2, 2], [2, 2], [2, 2], [2, 2], [2, 3], [3], [], [], []]",5,./mnist_nonograms\mnist_puzzle_1452.json
1459,2,"[[], [], [], [4], [1, 2], [1, 1], [1], [1], [2], [1], [2], [1], [2], [7], [5, 4], [2, 2, 2], [2, 2, 1], [1, 2, 1], [3, 2, 1], [5, 2], [1], [], [], [], []]","[[], [], [], [], [], [3], [2, 2], [2, 2, 2], [1, 1], [1, 2, 1], [1, 2, 2], [1, 2, 2], [1, 1, 2], [1, 2], [1, 3], [2, 3], [3, 3, 1], [3, 2], [2], [3], [2], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1459.json
1473,8,"[[], [], [], [], [3], [4], [4], [3], [2], [2, 2], [2, 2], [2, 2], [4], [3], [4], [2, 2], [2, 1], [2, 2], [1, 2], [1, 2], [4], [2], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [5, 7], [11, 2], [2, 3, 2], [3, 4, 4], [3, 1, 5], [3, 2], [2, 2], [1], [], [], [], [], [], [], []]",4,./mnist_nonograms\mnist_puzzle_1473.json
1480,2,"[[], [], [], [3], [4, 2], [2, 2], [2, 2], [2], [2], [2], [2], [1], [2], [2], [1], [3, 2], [10], [6, 5], [6, 4], [3, 3], [1], [], [], [], []]","[[], [], [], [], [1], [3], [4], [1, 5], [3, 4], [2, 4], [1, 2], [2, 2], [1, 4], [1, 2, 2], [1, 1, 2], [8, 2], [6, 2], [2], [2], [2], [2], [], [], [], []]",4,./mnist_nonograms\mnist_puzzle_1480.json
1483,0,"[[], [], [], [], [4], [10], [13], [15], [11, 2], [4, 2, 2], [3, 1], [2, 1], [1, 1], [1, 2], [1, 3], [1, 4], [1, 6], [4, 6], [15], [13], [11], [], [], [], []]","[[], [], [], [], [10], [4, 4], [4, 4], [3, 4], [3, 3], [4, 3], [5, 3], [5, 3], [5, 3], [5, 3], [5, 4], [5, 5], [3, 4], [3, 5], [3, 5], [4, 5], [11], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1483.json
1485,9,"[[], [], [], [], [], [], [5], [9], [4, 2], [4, 3], [3, 4], [3, 4], [9], [8], [3], [3], [3], [2], [2], [2], [2], [3], [3], [3], []]","[[], [], [], [], [], [], [], [3], [5], [7, 3], [3, 2, 3], [2, 2, 5], [2, 2, 5], [2, 7], [2, 5], [2, 5], [8], [5], [3], [1], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1485.json
1490,8,"[[], [], [], [], [6], [9], [10], [4, 2], [4, 1], [3, 1], [4, 2], [3, 2], [4], [3], [3], [3], [5], [2, 3], [2, 3], [2, 3], [6], [3], [], [], []]","[[], [], [], [], [], [], [], [], [2], [12], [15], [6, 5, 1], [4, 1, 2, 2], [4, 1, 6], [3, 2, 5], [3, 1, 3], [3, 1], [3], [5], [3], [], [], [], [], []]",4,./mnist_nonograms\mnist_puzzle_1490.json
1495,4,"[[], [], [], [], [], [1], [3], [2], [2], [1, 3], [2, 3], [3, 3], [2, 2], [3, 2], [6], [1], [1], [2], [2], [2], [2], [], [], [], []]","[[], [], [], [], [], [], [2], [3, 1], [1, 2, 2], [2, 1, 2], [2, 1, 2], [1, 4], [2], [2], [1], [1], [2], [3], [2], [2], [2], [2], [2], [1], []]",31,./mnist_nonograms\mnist_puzzle_1495.json
1502,7,"[[], [], [], [], [], [1, 4], [8], [1, 2], [2], [2], [3], [3], [10], [2], [1], [1], [1], [2], [2], [2], [2], [3], [3], [], []]","[[], [], [], [], [], [], [], [], [2], [2, 1, 3], [1, 1, 6], [2, 1, 5], [1, 4], [2, 4], [2, 4], [6, 1], [4, 1], [1], [1], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1502.json
1514,5,"[[], [], [], [], [], [4], [7], [1, 8], [1, 7], [3, 4], [6], [2], [3], [2], [2], [2], [2], [3, 2], [10], [10], [9], [], [], [], []]","[[], [], [], [], [1], [3], [4], [4], [4], [3], [4, 3], [7, 3], [2, 9], [1, 7], [4, 1], [5], [4], [4], [4], [4], [4], [3], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1514.json
1522,0,"[[], [], [], [], [5], [7], [3, 3], [3, 3], [3, 3], [3, 2], [3, 3], [3, 3], [2, 3], [2, 3], [3, 3], [3, 3], [3, 3], [3, 4], [3, 4], [10], [7], [], [], [], []]","[[], [], [], [], [], [], [2], [12], [15], [7, 5], [4, 2], [2, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 4], [4, 4], [10], [6], [4], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1522.json
1555,5,"[[], [], [], [], [], [3], [11], [8], [1], [1], [1], [2], [2], [3], [1], [], [], [], [1], [2, 1], [2, 2], [], [], [], []]","[[], [], [], [], [], [2], [2], [1], [], [2], [3, 1], [3, 2, 2], [3], [2], [2], [2], [2], [2], [2], [2], [2], [2], [2], [], []]",2,./mnist_nonograms\mnist_puzzle_1555.json
1557,7,"[[], [], [], [], [], [2], [1, 3], [9], [8], [4, 3], [4, 3], [3, 3], [3], [3], [2], [2], [2], [2], [2], [2], [2], [4], [2], [], []]","[[], [], [], [], [], [], [], [2], [3, 1], [5, 2], [5, 4], [3, 6], [2, 7], [2, 6], [7], [6], [5], [3], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1557.json
1558,2,"[[], [], [], [], [7], [4, 3], [3, 2], [1, 2], [2], [2], [1], [1], [2], [2], [6], [8], [4, 4], [3, 5], [3, 2, 2], [3, 2], [2, 5], [], [], [], []]","[[], [], [], [], [1], [3], [4], [1, 3], [3, 2, 1], [3, 2, 1], [2, 2, 1], [2, 2, 1], [1, 2, 2], [1, 2, 2], [2, 5], [3, 4], [5, 6], [7, 2], [2], [1], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1558.json
1559,8,"[[], [], [], [], [4], [7], [5, 2], [2, 2], [2, 2], [1, 3], [1, 3], [1, 3], [7], [7], [5], [6], [3, 2], [3, 1], [2, 1], [2, 2], [1, 3], [3], [], [], []]","[[], [], [], [], [], [], [4], [4, 1], [1, 3, 1], [5, 1], [4, 1], [8, 1], [3, 4, 2], [2, 8], [2, 2, 1], [3, 1], [3, 1], [2, 2], [2, 3], [6], [5], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1559.json
1575,6,"[[], [], [2], [4], [3], [4], [2], [3], [2], [3], [3], [3], [8], [9], [9], [9], [8], [7], [7], [5], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [4], [10], [12], [13], [3, 8], [3, 8], [2, 8], [2, 7], [1, 4], [1], [1], [2], [2], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1575.json
1576,2,"[[], [], [], [], [], [], [], [], [7], [5, 2], [2, 2], [1], [1], [1], [12], [12, 1], [1, 2], [1, 1], [4], [], [], [], [], [], []]","[[], [], [], [], [1], [2, 2], [1, 1, 1], [1, 1, 1], [1, 1, 1], [2, 1, 1], [1, 2, 1], [1, 2, 1], [1, 3], [1, 3], [1, 2], [1, 2], [2], [1, 1], [1, 2], [1, 1, 1], [2, 2], [1], [], [], []]",8,./mnist_nonograms\mnist_puzzle_1576.json
1584,7,"[[], [], [], [], [], [], [], [10], [1, 2], [1], [2], [1], [2], [2], [1], [1], [1], [1], [2], [1], [1], [1], [1], [2], [1]]","[[], [], [], [], [2], [1], [1], [1], [1], [1], [1], [1], [1, 2], [2, 2], [1, 1], [2, 3], [9], [2], [], [], [], [], [], [], []]",6,./mnist_nonograms\mnist_puzzle_1584.json
1588,9,"[[], [], [], [], [], [5], [1, 1], [2, 1], [2], [2, 1], [2, 1], [1, 3], [1, 3], [1, 3], [1, 4], [2, 4], [6, 2], [1], [1], [1], [2], [1], [1], [], []]","[[], [], [], [], [], [], [4], [2, 2], [2, 1], [2, 1], [2, 1], [1, 1], [1, 2], [1, 1, 3], [1, 7], [1, 5], [1, 4], [3, 6], [1], [], [], [], [], [], []]",10,./mnist_nonograms\mnist_puzzle_1588.json
1589,8,"[[], [], [], [], [1], [4], [2, 2], [3, 2, 4], [2, 2, 3], [3, 5], [3, 4], [8], [5], [1, 2], [1, 3], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [2], [], [], []]","[[], [], [], [], [], [], [], [3], [5], [6], [3, 1], [1, 1, 6], [11, 1], [8, 1], [4, 1], [3, 3, 3], [3, 8], [2, 4], [1], [1], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1589.json
1599,2,"[[], [], [], [], [6, 3], [4, 2], [3, 2], [2], [1], [1], [1], [2], [2, 1, 2], [2, 1, 2], [1, 1, 1], [1, 2, 2], [1, 2, 2], [2, 2, 2], [2, 3], [1, 3], [5, 3], [], [], [], []]","[[], [], [], [], [1], [2, 2], [2, 6], [2, 2, 1], [2, 1, 1], [1, 1, 1], [1, 1, 1], [1], [1, 1, 1], [5, 2], [6], [1, 2], [1, 3], [2, 3], [3, 5], [8], [], [], [], [], []]",3,./mnist_nonograms\mnist_puzzle_1599.json
1604,6,"[[], [], [2], [3], [2], [2], [3], [2], [2], [2], [3], [2], [8], [9], [5, 3], [3, 2], [4, 3], [8], [7], [4], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [5], [10], [13], [6, 1, 3, 4], [5, 3, 3], [2, 2, 3], [3, 4], [7], [5], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1604.json
161,2,"[[], [], [], [], [6], [7], [3, 5], [1, 3], [3], [2], [3], [2], [2], [7, 2], [17], [18], [17], [9], [6], [1], [], [], [], [], []]","[[], [], [], [], [], [2], [4, 4], [3, 6], [3, 6], [2, 6], [3, 7], [3, 6], [3, 6], [3, 5], [5, 4], [9], [7], [3], [3], [3], [3], [3], [2], [], []]",2,./mnist_nonograms\mnist_puzzle_161.json
1612,9,"[[], [], [], [], [], [3], [5], [2, 2], [2, 1], [2, 1], [1, 1], [1, 1], [2, 1], [1, 2], [6], [3], [2], [2], [1], [1], [2], [1], [1], [], []]","[[], [], [], [], [], [], [], [], [], [5], [3, 3], [2, 1], [2, 2, 3], [2, 7], [2, 5], [2, 2], [3, 1], [2], [], [], [], [], [], [], []]",3,./mnist_nonograms\mnist_puzzle_1612.json
1620,9,"[[], [], [], [], [], [3], [6], [8], [3, 3], [3, 3], [3, 3], [4, 4], [4, 5], [3, 5], [9], [6], [2], [3], [2], [3], [2], [1], [1], [], []]","[[], [], [], [], [], [], [], [2], [6], [7], [9], [3, 2], [3, 2, 4], [3, 3, 4], [3, 8], [2, 7], [9], [7], [5], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1620.json
1622,8,"[[], [], [], [], [], [4], [8], [11], [14], [7, 8], [5, 7], [13], [8], [6], [7], [3, 3], [3, 2], [3, 3], [3, 3], [2, 3], [8], [4], [3], [], []]","[[], [], [], [], [], [], [2], [5], [6], [7, 5], [15], [4, 10], [5, 4, 3], [4, 4, 3], [11, 3], [17], [6, 6], [5, 4], [4], [4], [3], [1], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1622.json
1626,4,"[[], [], [], [], [2], [3], [2, 2], [2, 3], [2, 2], [2, 2], [3, 3], [3, 3], [3, 2], [3, 3], [5, 5], [12], [6, 3], [2], [2], [3], [3], [2], [], [], []]","[[], [], [], [], [4], [10], [10], [3], [3], [3], [2], [2], [3], [2], [3], [11], [14], [7, 1, 3], [4, 1], [2], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1626.json
1632,3,"[[], [], [], [], [4], [7], [2], [2], [2], [2], [1], [2], [2], [2], [2], [2], [2], [2], [2], [1, 2], [1, 2], [1], [], [], []]","[[], [], [], [], [], [], [], [], [], [1], [2, 1, 2], [2, 1, 1], [2, 2, 1, 1], [2, 2, 3, 3], [4, 7], [3, 3], [], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1632.json
1635,5,"[[], [], [], [], [6], [9], [9], [3], [5], [6], [3], [4], [3], [2], [2], [2], [2], [1, 2], [2, 3], [3, 3], [7], [2], [], [], []]","[[], [], [], [], [], [], [], [2, 3], [4, 3], [5, 2], [2, 2, 2], [3, 2, 2], [3, 3, 1], [3, 3, 3], [3, 3, 3], [3, 9], [3, 6], [1], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1635.json
1637,5,"[[], [], [], [], [], [], [], [], [], [], [12], [3], [2], [2], [2], [1], [1], [2, 2], [4], [], [], [], [], [], []]","[[], [], [], [], [], [], [1], [2, 1], [4, 1], [2, 1, 1], [1, 2], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], []]",27,./mnist_nonograms\mnist_puzzle_1637.json
165,7,"[[], [], [], [], [], [2], [5], [9], [5, 3], [3, 3], [3, 2], [2, 2], [2], [3], [2], [3], [2], [1], [2], [1], [4], [3], [2], [], []]","[[], [], [], [], [], [], [], [2], [4], [4, 2], [3, 3], [2, 4], [2, 4, 1], [2, 4, 1], [2, 4], [8], [7], [5], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_165.json
1653,6,"[[], [], [2], [2], [1], [2], [2], [1], [2], [1], [1], [1], [1], [3], [2, 2], [2, 1], [2, 1], [1, 2], [4], [3], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [5], [4, 2], [3, 2], [2, 1, 2], [2, 1, 1], [3, 3], [2], [4], [2], [], [], [], [], [], [], []]",5,./mnist_nonograms\mnist_puzzle_1653.json
1656,1,"[[], [], [], [], [2], [2], [3], [3], [4], [5], [5], [2], [2], [3], [3], [2], [4], [6], [6], [5], [4], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [2], [3, 2], [5, 4], [17], [17], [2, 5], [4], [], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1656.json
1663,2,"[[], [], [], [2], [3], [5], [6], [8], [4, 3], [2, 4], [3], [4], [3], [4], [3], [3, 2], [8], [14], [14], [14], [2], [], [], [], []]","[[], [], [], [], [], [], [3], [5], [2, 6], [6, 5], [7, 4], [6, 4], [3, 7], [5, 9], [9, 3], [7, 3], [3, 3], [3], [3], [3], [2], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1663.json
1676,7,"[[], [], [], [], [], [], [], [6], [15], [15], [15], [4], [11], [11], [7], [4], [3], [4], [4], [3], [4], [3], [], [], []]","[[], [], [], [], [3], [3], [3], [3], [3], [3, 1], [3, 3, 1], [3, 3, 5], [4, 10], [4, 10], [12], [9], [8], [7], [3, 2], [2], [1], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1676.json
