puzzle_id,label,row_hints,col_hints,num_solutions,json_file_path
1678,8,"[[], [], [], [], [3], [3], [4], [4], [2], [2, 1], [8], [8], [3], [5], [2, 2], [2, 2], [3, 3], [2, 2], [2, 2], [2, 2], [3, 2], [1], [], [], []]","[[], [], [], [], [], [], [], [], [], [5], [7], [5, 4, 1], [10, 1], [4, 5, 1], [2, 11], [2, 7], [2, 1], [3], [2], [2], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1678.json
1684,7,"[[], [], [], [], [], [], [5], [9], [3, 2], [1, 3], [3], [3], [2], [3], [2], [3], [3], [2], [2], [2], [1], [1], [1], [2], []]","[[], [], [], [], [], [], [], [1], [3], [2], [2], [2, 3], [2, 5, 1], [2, 5], [2, 4], [9], [7], [3], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1684.json
1698,8,"[[], [], [], [], [6], [10], [10], [3, 2], [2, 2], [3, 2], [4, 3], [3, 3], [4], [3], [4], [5], [2, 3], [3, 2], [2, 2], [3, 2], [3, 3], [4], [], [], []]","[[], [], [], [], [], [], [], [], [5, 1], [7, 4], [3, 3, 7], [2, 8, 2], [3, 4, 1], [3, 6, 2], [3, 3, 7], [3, 3, 5], [7], [5], [1], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1698.json
1702,9,"[[], [], [], [], [], [], [2, 1], [6], [7], [2, 2], [3, 3], [2, 3], [2, 4], [2, 4], [5, 2], [3, 2], [2], [1], [1], [1], [2], [2], [2], [2], []]","[[], [], [], [], [], [], [], [3], [5, 2], [2, 2, 3], [2, 2, 2], [2, 1, 2], [1, 2, 4], [2, 5], [2, 4], [3, 4], [6], [4], [3], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1702.json
1712,5,"[[], [], [], [], [], [], [], [], [4], [13], [4], [1], [2], [6], [2], [2], [2], [7], [], [], [], [], [], [], []]","[[], [], [], [], [], [], [2, 1], [2, 1], [1, 1, 1], [2, 1, 1], [2, 1, 1], [2, 2, 1], [1, 4], [1, 2], [1], [1], [1], [1], [1], [2], [2], [2], [2], [], []]",2,./mnist_nonograms\mnist_puzzle_1712.json
1724,2,"[[], [], [], [3], [4, 3], [2, 2], [1, 2], [2], [3], [2], [3], [2], [2], [3], [3, 3], [8], [2, 6], [2, 6], [11], [6, 7], [3, 4], [], [], [], []]","[[], [], [], [], [], [2], [5], [6], [2, 3], [6], [2, 6], [2, 4], [1, 6], [1, 7], [1, 8], [1, 4, 3], [1, 4, 2], [8, 2], [5, 2], [1], [], [], [], [], []]",6,./mnist_nonograms\mnist_puzzle_1724.json
1729,9,"[[], [], [], [], [], [2], [3], [6], [6], [3], [3, 1], [1, 2], [2], [3], [4, 1], [], [2], [1], [1], [2], [2], [1], [2], [], []]","[[], [], [], [], [], [], [], [2], [2], [4, 1], [3, 1], [3, 1], [4, 1], [4, 1], [2, 4], [1, 5], [1, 1], [4], [3], [], [], [], [], [], []]",3,./mnist_nonograms\mnist_puzzle_1729.json
1731,4,"[[], [], [], [], [1, 1], [1, 1], [1, 1], [1, 1], [2, 2], [1, 2], [1, 2], [2, 2], [2, 2, 3], [3, 4], [1, 2], [2], [2], [2], [2], [1], [2], [2], [], [], []]","[[], [], [], [], [], [1], [3], [3], [2], [2], [3, 1], [2, 1], [1, 2], [1, 5], [7], [9], [7], [2], [], [], [], [], [], [], []]",55,./mnist_nonograms\mnist_puzzle_1731.json
1741,2,"[[], [], [], [3], [8], [4, 3], [3, 2], [3, 3], [3], [3], [4], [4], [5], [4], [5, 3], [6, 4], [6, 5], [6, 5], [4, 8], [3, 4], [1, 3], [], [], [], []]","[[], [], [], [], [2], [5], [5], [5], [5], [2, 7], [3, 9], [3, 4, 3], [2, 2, 3], [2, 3, 3], [1, 3, 2], [1, 4, 3], [2, 4, 3], [6, 3], [5, 3], [2, 3], [2], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1741.json
1750,8,"[[], [], [], [], [5], [8], [7], [5], [2], [2, 2], [2, 2], [2, 2], [2, 3], [5], [4, 1], [4, 1], [5, 1], [3, 2], [3, 1], [9], [8], [], [], [], []]","[[], [], [], [], [], [1], [2], [3], [4], [4, 5], [11, 2], [3, 4, 2], [2, 5, 2], [3, 9], [3, 2], [2, 1], [2, 2], [3, 3, 1], [2, 1, 2], [2], [2], [1], [], [], []]",4,./mnist_nonograms\mnist_puzzle_1750.json
1759,0,"[[], [], [], [], [1], [1, 3], [9], [12], [5, 7], [5, 5], [5, 3], [5, 3], [4, 3], [4, 2], [4, 3], [5, 3], [5, 5], [5, 7], [12], [9], [1], [], [], [], []]","[[], [], [], [], [5], [8], [10], [13], [6, 5], [6, 3], [5, 2], [3, 2], [3, 3], [5, 3], [4, 3], [3, 3], [4, 3], [3, 3], [5, 4], [10], [8], [1], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1759.json
1765,4,"[[], [], [], [], [], [], [1], [2, 1, 1], [2, 2, 2], [3, 2], [3, 3], [2, 3], [5, 3], [9], [10], [2], [3], [3], [3], [2], [2], [1], [], [], []]","[[], [], [], [], [1], [2], [1], [2, 2], [4, 3], [2, 2, 4], [3, 2, 3], [2, 6], [2, 3], [2], [3], [3], [4], [2, 1], [2, 1], [3, 1], [3, 1], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1765.json
1784,9,"[[], [], [], [], [], [], [5], [8], [3, 2], [3, 2], [2, 3], [2, 2], [8], [6], [2], [3], [2], [2], [1], [1], [2], [1], [2], [2], []]","[[], [], [], [], [], [], [], [], [3], [5], [3, 1, 2], [2, 2, 4], [2, 2, 4], [2, 2, 3], [2, 5], [2, 4], [2, 4], [5], [3], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1784.json
1787,2,"[[], [], [], [], [3], [4], [6], [9], [9], [11], [11], [4, 4], [4, 1], [16], [17], [17], [16], [14], [4], [], [], [], [], [], []]","[[], [], [], [], [], [2], [5, 3], [5, 5], [6, 6], [7, 6], [7, 6], [7, 6], [14], [12], [11], [9], [5], [5], [5], [5], [5], [5], [3], [], []]",2,./mnist_nonograms\mnist_puzzle_1787.json
1790,3,"[[], [], [], [], [6], [10], [13], [3], [3], [3], [3], [1], [1], [1], [2], [1], [], [1, 1], [3, 1], [4, 2], [12], [], [], [], []]","[[], [], [], [], [3], [3], [3], [3], [3, 3], [3, 4], [2, 3], [2, 1, 2], [2, 1], [2, 2, 1], [5, 1], [5, 1], [4, 1], [1], [1], [2, 2], [2, 3], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1790.json
1791,2,"[[], [], [], [2], [1], [2], [1], [2], [1], [2], [2], [2], [1], [1], [2], [3], [7], [4, 2], [3, 1], [3], [2], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [1, 4], [1, 5], [4], [2, 3], [1, 3], [2, 4], [6, 1], [3, 2], [2], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1791.json
1813,7,"[[], [], [], [], [], [], [], [1], [2, 5], [9], [3, 1], [2, 1], [1], [2], [1], [1], [1], [1], [2], [2], [2], [1], [1], [], []]","[[], [], [], [], [], [], [], [1], [3], [4], [3], [1], [2, 3], [2, 3], [2, 3], [2, 4], [6], [], [], [], [], [], [], [], []]",8,./mnist_nonograms\mnist_puzzle_1813.json
1814,9,"[[], [], [], [], [], [], [2, 2], [4, 2], [2, 1, 2], [2, 1, 2], [2, 3], [2, 3], [2, 3], [3, 5], [6, 2], [1, 1], [2], [2], [2], [1], [2], [2], [1], [1], []]","[[], [], [], [], [], [], [], [4], [6], [2, 2], [2, 2], [2, 1], [3, 2], [2], [2, 2, 4], [8, 6], [11], [5], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1814.json
183,9,"[[], [], [], [], [], [2], [4], [4], [2, 1], [2, 1], [1, 3], [2, 4], [6], [2, 2], [1], [2], [3], [2], [2], [2], [1], [1], [], [], []]","[[], [], [], [], [], [], [], [], [], [1], [6], [2, 2], [2, 1, 6], [3, 2, 5], [3, 6], [3, 4], [3], [1], [], [], [], [], [], [], []]",4,./mnist_nonograms\mnist_puzzle_183.json
1839,2,"[[], [], [], [], [], [], [5], [9], [7, 3], [4, 3], [3], [4], [2], [3], [4], [11], [17], [4, 8], [2, 2], [], [], [], [], [], []]","[[], [], [], [], [], [2, 3], [2, 3], [2, 3], [3, 3], [2, 3], [2, 4], [3, 4], [2, 6], [2, 3, 2], [6, 2], [6, 3], [3, 3], [3], [2], [2], [3], [3], [1], [], []]",2,./mnist_nonograms\mnist_puzzle_1839.json
1849,8,"[[], [], [], [], [4], [8], [2, 2], [2, 2], [2, 1], [1, 2], [1, 2], [2, 2], [2], [3], [2, 3], [1, 2], [1, 1], [2], [1, 2], [1, 2], [2, 2], [4], [], [], []]","[[], [], [], [], [], [], [3], [1, 1], [1, 1], [3, 1, 1], [1, 1, 2, 1], [2, 2, 1], [2, 3], [2, 1, 1], [1, 1, 2, 1], [1, 2, 5], [2, 2, 3], [2, 1], [2, 2], [4], [2], [], [], [], []]",383,./mnist_nonograms\mnist_puzzle_1849.json
1862,5,"[[], [], [], [], [5], [3], [2], [2], [1], [2], [2], [1], [1], [1], [1], [1], [2], [3], [2], [2], [3], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [4, 1], [2, 1, 1], [1, 1, 2], [2, 4], [2, 3], [2, 1], [2], [2], [1], [1], [1], [], [], [], [], []]",138,./mnist_nonograms\mnist_puzzle_1862.json
1869,8,"[[], [], [], [], [], [4, 2], [13], [7, 6], [5, 2, 2], [4, 1, 2], [3, 3], [2, 3], [3, 4], [3, 4], [3, 4], [8], [4], [5], [7], [3, 3], [2, 3], [8], [4], [], []]","[[], [], [], [], [], [4], [6, 3], [4, 4, 4], [3, 3, 3, 2], [3, 5, 2], [3, 4, 2], [3, 4, 2], [3, 8], [3, 3, 4], [2, 4, 2], [2, 3], [4, 2], [3, 2], [2, 2], [7], [6], [1], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1869.json
1883,3,"[[], [], [], [], [3], [2], [1], [1], [1], [2], [1], [2], [2], [2], [1], [1], [2], [2], [2], [1, 2], [2, 3], [], [], [], []]","[[], [], [], [], [], [], [], [], [2], [1, 1], [1, 3], [1, 2, 1], [1, 1, 1], [2, 1, 1], [2, 2], [1, 2], [5], [2], [], [], [], [], [], [], []]",1000,./mnist_nonograms\mnist_puzzle_1883.json
19,5,"[[], [], [], [], [3], [10], [11], [9], [3], [4], [4, 7], [14], [6, 4], [3, 3], [3], [2], [2], [2], [4], [2, 6], [11], [2], [], [], []]","[[], [], [], [], [], [5], [7], [8], [7, 2], [3, 2, 2], [3, 3, 1], [3, 2, 1], [3, 2, 2], [3, 2, 2], [3, 2, 1], [2, 2, 2], [2, 2, 2], [3, 2, 3], [2, 4, 3], [1, 8], [8], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_19.json
1901,3,"[[], [], [], [], [2, 2], [2], [1], [1], [1, 1], [2], [1], [2], [2], [2], [1], [1, 1], [1, 1], [1, 1], [1, 2], [1, 1], [1, 2], [], [], [], []]","[[], [], [], [], [], [], [], [4], [1, 1], [1, 1, 1], [1], [2], [1, 2], [3, 1], [2, 1, 1], [2, 1], [3, 2], [3], [], [], [], [], [], [], []]",1000,./mnist_nonograms\mnist_puzzle_1901.json
1910,5,"[[], [], [], [], [], [], [], [], [4], [9], [10], [5], [4], [1], [1, 1], [1, 1], [7], [6], [4], [], [], [], [], [], []]","[[], [], [], [], [], [1], [4], [2], [1, 3], [1, 3], [2, 3], [3, 3], [2, 3], [3], [3], [2], [2], [2], [2], [3], [3], [2], [1], [], []]",2,./mnist_nonograms\mnist_puzzle_1910.json
1911,5,"[[], [], [], [], [5], [9], [2, 4, 2], [5, 2], [2, 1], [2], [3], [5], [11], [1, 4], [3], [3], [3], [3], [5], [5], [11], [], [], [], []]","[[], [], [], [], [1], [1], [1, 1], [4, 1], [5, 1], [7, 1], [2, 2, 1], [2, 2, 1], [3, 1, 2], [3, 1, 3], [2, 2, 3], [3, 3, 3], [2, 8], [2, 6], [2, 2], [4], [3], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1911.json
1915,5,"[[], [], [], [], [], [], [], [], [10], [3], [1], [2], [4], [5], [3], [2], [1, 2], [9], [6], [], [], [], [], [], []]","[[], [], [], [], [], [2], [2], [2], [1, 2], [3, 2], [3, 2], [1, 2, 2], [1, 1, 1], [2, 2, 2], [2, 3], [1, 2], [1], [1], [1], [1], [1], [1], [1], [], []]",2,./mnist_nonograms\mnist_puzzle_1915.json
1917,4,"[[], [], [], [], [2], [1], [2], [1], [1, 2], [1, 1], [2, 2], [1, 2], [2, 1], [11], [7, 1], [2], [2], [1], [1], [], [1], [1], [], [], []]","[[], [], [], [], [], [], [], [2], [3], [2, 2], [2, 2, 1], [1, 2, 1], [6], [4], [3], [2, 1], [4, 2], [3, 1], [3], [1], [], [], [], [], []]",6,./mnist_nonograms\mnist_puzzle_1917.json
1922,6,"[[], [], [2], [1], [1], [1], [1], [2], [1], [1], [2], [1, 4], [4, 2], [1, 1, 2], [2, 1], [3, 2], [3, 1], [2, 1], [4], [2], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [5], [8], [2, 2, 2], [3, 2, 1], [3, 1, 1], [1, 1, 1], [2, 1, 1], [1, 6], [4], [], [], [], [], [], [], []]",10,./mnist_nonograms\mnist_puzzle_1922.json
1929,2,"[[], [], [], [1], [1, 4], [1, 4], [3], [2], [2], [2], [2], [2], [3], [3], [3], [7], [9], [2, 7], [7, 7], [6], [3], [], [], [], []]","[[], [], [], [], [], [1], [4], [5], [2, 3], [1, 2, 3], [1, 5], [1, 5], [1, 3], [2, 6], [3, 7], [11, 2], [8, 2], [1], [1], [1], [], [], [], [], []]",4,./mnist_nonograms\mnist_puzzle_1929.json
1936,4,"[[], [], [], [], [], [1, 1], [3, 2], [3, 2], [3, 3], [2, 2], [3, 2, 3], [2, 2, 3], [3, 6], [12], [9], [3], [2], [2], [1], [2], [2], [2], [1], [], []]","[[], [], [], [], [2], [6], [5, 2], [4, 3], [2, 2], [2], [2], [2, 2], [9], [6, 2], [6], [5], [2], [2], [3], [4], [6], [3], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1936.json
1942,4,"[[], [], [], [], [], [], [2], [3, 2], [3, 2], [3, 3], [3, 4], [4, 3], [13], [7], [3], [4], [3], [2], [2], [1], [2], [2], [2], [2], []]","[[], [], [], [], [], [], [1], [4], [6], [7], [2, 1, 3], [1, 6], [1, 4, 1], [6], [5], [4], [3], [4], [5], [3, 2], [4, 1], [1], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1942.json
1948,9,"[[], [], [], [], [], [], [5], [7], [3, 4], [3, 3], [3, 3], [2, 3], [10], [8], [3], [2], [2], [1], [2], [3], [2], [2], [3], [1], []]","[[], [], [], [], [], [], [], [3, 1], [5, 3], [3, 2, 4], [2, 2, 3], [2, 2, 4], [2, 5], [2, 4], [2, 3], [2, 3], [3, 3], [5], [3], [2], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1948.json
1950,9,"[[], [], [], [], [], [5], [8], [3, 2], [2, 3], [3, 4], [2, 4], [2, 5], [6, 3], [4, 2], [3], [3], [2], [1], [1], [2], [3], [3], [3], [], []]","[[], [], [], [], [], [], [], [2, 1], [4, 2], [2, 2, 3], [2, 2, 3], [3, 2, 3], [2, 1, 3], [2, 3], [2, 5], [2, 5], [2, 4], [2, 4], [7], [4], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1950.json
1953,1,"[[], [], [], [], [3], [4], [4], [3], [4], [4], [4], [4], [3], [4], [3], [4], [3], [4], [4], [3], [3], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [3], [6], [8], [9], [8, 1], [9], [8], [6], [3], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1953.json
1957,0,"[[], [], [], [], [], [], [], [7], [10], [10, 1], [4, 3, 1], [4, 1], [2, 1], [2, 1], [3, 2], [3, 3], [3, 4], [10], [6], [], [], [], [], [], []]","[[], [], [], [], [4], [6], [8], [1, 2], [2, 2], [3, 2], [2, 2], [3, 2], [2, 1], [3, 2], [3, 1], [3, 1], [4, 1], [4, 1], [4, 1], [2, 2], [2, 2], [3], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1957.json
196,1,"[[], [], [], [], [2], [2], [2], [1], [1], [1], [], [1], [1], [1], [1], [1], [2], [2], [2], [3], [3], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [3], [6], [9], [5], [2], [1], [], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_196.json
1970,7,"[[], [], [], [], [], [], [2, 6], [11], [3, 2], [3, 2], [2], [2], [3], [3], [2], [2], [1], [1], [2], [3], [2], [1], [2], [1], []]","[[], [], [], [], [], [], [2], [2], [2, 1], [4, 2], [4, 2], [1, 1, 3], [2, 2], [2, 3], [2, 3], [2, 2], [2, 3], [6], [3], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1970.json
1972,5,"[[], [], [], [], [], [], [10], [13], [11], [3], [3], [2], [3], [2], [2], [2], [1, 2], [1, 3], [2, 3], [9], [7], [], [], [], []]","[[], [], [], [], [3], [2], [2], [2], [3, 2], [5, 2], [4, 1, 2], [3, 1, 2], [3, 2, 4], [3, 7], [3, 5], [3], [3], [3], [3], [3], [2], [1], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1972.json
198,1,"[[], [], [], [], [2], [2], [2], [3], [2], [3], [2], [3], [1], [1], [1], [2], [2], [2], [3], [2], [2], [1], [], [], []]","[[], [], [], [], [], [], [], [2], [3], [3], [4], [3], [3], [3], [5], [5], [4], [1], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_198.json
1981,5,"[[], [], [], [], [], [], [8], [10], [6], [5], [2], [1], [1, 9], [1, 3, 1], [5, 1], [3, 1], [1, 1], [1, 2], [2], [3], [3], [2], [], [], []]","[[], [], [], [], [1], [2], [2, 4], [8], [3, 2], [2, 1], [2, 2], [1, 1], [2, 2, 1], [2, 1, 1], [2, 1, 1], [2, 1, 1], [2, 1, 2], [2, 1, 1], [2, 1, 2], [1, 1, 2], [1, 2], [3], [], [], []]",11,./mnist_nonograms\mnist_puzzle_1981.json
1984,9,"[[], [], [], [], [], [3], [5], [2, 1], [1, 1], [2, 3], [2, 2], [2, 3], [2, 3], [3, 4], [6], [2, 2], [2], [2], [1], [1], [1], [3], [2], [], []]","[[], [], [], [], [], [], [], [], [2], [5, 2], [3, 3, 2], [2, 2, 2], [2, 2, 4], [3, 6], [2, 4], [2, 3], [2, 3], [4], [1], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1984.json
199,9,"[[], [], [], [], [], [5], [8], [3, 2], [3, 2], [3, 3], [3, 3], [3, 4], [10], [8], [3], [3], [2], [1], [2], [2], [3], [4], [3], [], []]","[[], [], [], [], [], [], [], [3, 2], [5, 2], [6, 3], [3, 2, 3], [2, 2, 3], [2, 7], [1, 5], [2, 5], [2, 3], [2, 3], [2, 3], [6], [4], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_199.json
1990,7,"[[], [], [], [], [], [4], [5], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [2], [2], [2], [1], [1], [1], [1], [2], [2], [2], [], []]","[[], [], [], [], [], [], [], [], [1], [1, 2], [2, 3], [2, 3], [2, 4], [2, 4], [2, 4], [7], [4], [], [], [], [], [], [], [], []]",89,./mnist_nonograms\mnist_puzzle_1990.json
1998,0,"[[], [], [], [], [6], [8], [9], [9], [12], [6, 5], [5, 5], [5, 6], [5, 5], [6, 5], [5, 5], [5, 5], [5, 5], [5, 5], [15], [13], [11], [], [], [], []]","[[], [], [], [], [], [6], [8], [10], [13], [13], [9, 3], [8, 3], [7, 3], [6, 3], [5, 3], [8, 3], [17], [16], [14], [11], [7], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1998.json
1999,9,"[[], [], [], [], [], [4], [6], [3, 4], [3, 5], [3, 5], [4, 6], [11], [9], [7], [4], [4], [3], [2], [3], [3], [3], [4], [3], [], []]","[[], [], [], [], [], [], [], [], [3, 2], [5, 3], [6, 4], [7, 4], [3, 9], [3, 8], [2, 7], [2, 7], [8], [6], [5], [4], [1], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_1999.json
207,1,"[[], [], [], [], [1], [2], [2], [2], [2], [2], [2], [2], [2], [2], [2], [2], [2], [2], [2], [3], [2], [1], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [], [], [17], [17], [1], [], [], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_207.json
22,6,"[[], [], [], [2], [3], [3], [2], [1], [1], [2], [2, 4], [2, 6], [2, 1, 2], [3, 1, 2], [2, 1, 2], [2, 1, 2], [2, 2, 3], [2, 5], [2, 3], [6], [4], [], [], [], []]","[[], [], [], [], [], [], [2], [7], [4, 3], [3, 2], [3, 2], [3, 5, 2], [3, 1, 4], [3, 1, 2], [2, 2, 3], [1, 2, 3], [1, 2, 4], [1, 5], [2], [], [], [], [], [], []]",10,./mnist_nonograms\mnist_puzzle_22.json
223,9,"[[], [], [], [], [], [6], [5, 3], [3, 2], [4, 1], [3], [3, 2], [2, 3], [2, 5], [2, 5], [2, 3, 2], [7, 3], [3, 2], [2], [2, 1], [3, 1], [2, 1], [4], [2], [], []]","[[], [], [], [], [2], [6], [3, 3], [3, 2], [2, 2], [2, 1], [3, 2], [2, 2], [2, 3], [2, 2, 3], [2, 2, 8], [1, 1, 9, 2], [3, 6, 1], [3, 2], [1, 1], [2], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_223.json
