puzzle_id,label,row_hints,col_hints,num_solutions,json_file_path
224,4,"[[], [], [], [], [], [2], [1], [2, 2], [2, 2], [1, 2], [2, 2], [2, 2], [2, 2], [3, 2], [3], [1], [1], [1], [], [], [], [1], [], [], []]","[[], [], [], [], [], [], [], [], [4], [2, 4], [1, 2], [2, 1], [4], [3], [4], [4], [3], [3], [1], [], [], [], [], [], []]",4,./mnist_nonograms\mnist_puzzle_224.json
225,6,"[[], [], [], [1], [1], [2], [1], [2], [1], [1], [2, 1], [2, 4], [1, 2, 2], [1, 1, 2], [1, 1, 1], [2, 1, 1], [2, 1, 1], [2, 1, 2], [7], [4], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [7], [5, 3], [3, 2], [3, 2], [2], [5, 2], [1, 3], [1, 1], [1, 2], [2, 1], [1, 1], [4], [2], [], [], [], []]",4,./mnist_nonograms\mnist_puzzle_225.json
233,9,"[[], [], [], [], [], [], [4], [8], [2, 1, 4], [2, 2, 1, 2], [2, 1, 2], [2, 2], [3, 2], [6], [2], [3], [3], [3], [2], [2], [3], [3], [2], [1], []]","[[], [], [], [], [], [], [4], [5], [2, 1], [4, 1], [2, 2, 2], [2, 1], [3, 1], [2, 1, 1], [11, 3], [16], [6], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_233.json
253,9,"[[], [], [], [], [], [], [5], [6], [8], [3, 2], [3, 3], [2, 2], [3, 4], [9], [7], [5], [2], [2], [2], [2], [1], [2], [1], [1], []]","[[], [], [], [], [], [], [], [], [4], [6], [3, 3], [3, 3, 3], [3, 3, 5], [3, 8], [3, 5], [10], [8], [1, 1], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_253.json
254,5,"[[], [], [], [], [12], [12], [10], [6], [5], [3], [9], [11], [4, 2], [5, 2], [2, 2], [2], [2], [3], [3], [4, 4], [11], [4], [], [], []]","[[], [], [], [], [], [1], [4], [5, 1], [5, 3, 2], [11, 2], [10, 2], [10, 3], [3, 2, 2], [3, 2, 2], [3, 2, 2], [3, 2, 1], [2, 2, 2], [1, 2, 3], [1, 4], [9], [6], [], [], [], []]",4,./mnist_nonograms\mnist_puzzle_254.json
256,8,"[[], [], [], [], [4], [7], [3, 5], [2, 2], [2, 1], [2, 2], [1, 3], [1, 2], [3], [2], [3], [3], [3], [2, 2], [2, 1], [3, 2], [3, 2], [3], [], [], []]","[[], [], [], [], [], [], [], [], [5], [6], [5, 3, 3], [4, 4, 1], [2, 3, 1], [3, 1, 1, 1], [2, 1, 4], [3, 2, 1], [3, 1], [2, 2], [2, 1], [3], [1], [], [], [], []]",10,./mnist_nonograms\mnist_puzzle_256.json
258,5,"[[], [], [], [2], [2], [2], [2], [1], [2], [2], [2], [2], [2], [2], [2], [2], [1], [1], [2], [8], [5], [], [], [], []]","[[], [], [], [], [], [], [], [], [1], [2, 1], [4, 2], [2, 1, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2], [1, 5], [1, 1], [1], [], [], [], [], [], [], []]",7,./mnist_nonograms\mnist_puzzle_258.json
263,8,"[[], [], [], [], [], [4], [3], [2, 2], [1, 2], [1, 2], [2, 2], [2, 2], [2, 2], [1, 2], [1, 1], [4], [3], [3], [3], [1, 1], [3], [], [], [], []]","[[], [], [], [], [], [], [], [], [4], [2, 4], [2, 6], [2, 5, 1], [3, 1, 2], [2, 2], [2, 1], [1, 1], [1, 1], [1, 1], [1], [1], [2], [1], [1], [1], []]",379,./mnist_nonograms\mnist_puzzle_263.json
265,1,"[[], [], [], [], [1], [2], [1], [2], [3], [2], [2], [2], [1], [1], [], [1], [1], [1], [2], [2], [2], [2], [], [], []]","[[], [], [], [], [], [], [], [], [], [2], [4], [5], [3], [4], [4], [4], [2], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_265.json
268,5,"[[], [], [], [], [], [], [], [], [3], [13], [12], [6], [4], [6], [3], [2], [3], [1, 3], [6], [5], [2], [], [], [], []]","[[], [], [], [], [], [], [3], [3], [3, 3], [3, 2], [4, 3], [6, 3], [4, 5], [4, 4], [3], [2], [2], [2], [2], [2], [2], [2], [1], [1], []]",2,./mnist_nonograms\mnist_puzzle_268.json
277,2,"[[], [], [1], [2], [2], [1], [1], [1], [1], [1], [2], [1], [4], [1, 1], [2, 1], [1, 3], [1, 1, 1], [1, 1, 1], [3, 2, 1], [1, 4], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [5], [3, 2], [1, 2], [1, 2], [2, 4], [2, 2, 1], [7, 1], [2], [2], [1], [1], [1], [1], [], [], [], []]",26,./mnist_nonograms\mnist_puzzle_277.json
290,6,"[[], [], [2], [1], [2], [1], [1], [2], [2], [2, 3], [2, 2, 2], [2, 2, 1], [1, 1, 1], [2, 1, 1], [2, 1, 1], [2, 1], [2, 2], [2, 2], [6], [4], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [8], [3, 9], [1, 5], [2], [2], [2], [4, 2], [2, 2], [2, 1], [1, 2], [2, 2], [2, 3], [2], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_290.json
291,1,"[[], [], [], [], [1], [2], [2], [1], [1], [1], [2], [2], [2], [1], [2], [2], [2], [2], [2], [2], [2], [1], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [], [3], [16], [3, 8], [], [], [], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_291.json
299,8,"[[], [], [], [], [4], [6], [2, 2], [1, 1], [2, 2], [2, 2], [1, 2], [2, 2], [2, 2], [4], [4], [2], [2], [2], [2], [3], [4], [3], [], [], []]","[[], [], [], [], [], [], [], [], [], [2], [7, 2], [4, 9], [2, 9], [2, 3, 2], [2, 1], [2, 1], [3, 4], [6], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_299.json
306,5,"[[], [], [], [], [2], [4], [7], [9], [6], [3], [2], [9], [3, 3], [2, 2], [2], [2], [2], [2], [1, 2], [2, 3], [3, 3], [6], [], [], []]","[[], [], [], [], [2], [2, 2], [2, 2], [4, 1], [5, 2], [3, 1, 1], [2, 1, 1], [2, 1, 1], [2, 1, 1], [2, 1, 1], [2, 1], [2, 1], [2, 1, 2], [2, 2, 4], [2, 8], [3, 3], [2], [], [], [], []]",4,./mnist_nonograms\mnist_puzzle_306.json
339,4,"[[], [], [], [], [2], [1, 2], [2, 1], [1, 1], [1, 2], [2, 2], [2, 3], [2, 3], [2, 4], [2, 5], [2, 6], [7, 2], [4, 2], [2], [3], [3], [3], [], [], [], []]","[[], [], [], [], [], [1, 7], [12], [2], [2], [2], [1], [2], [2], [2], [3], [9], [13], [9, 3], [2, 2], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_339.json
35,5,"[[], [], [], [], [2], [3], [3], [3], [1], [1], [2], [1], [2], [1], [1], [2], [2], [2], [2], [2], [1], [2], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [3, 1], [2, 2, 1], [2, 2, 2], [2, 5], [4, 3], [3], [1], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_35.json
350,3,"[[], [], [], [], [5], [7], [3, 4], [4], [4], [4], [5], [9], [7], [4], [5], [4], [3], [3], [2, 3], [2, 3], [3, 5], [1, 1], [], [], []]","[[], [], [], [], [], [2], [3, 1], [3, 2], [2, 2, 2], [2, 2, 1], [3, 2, 1], [3, 2, 1], [3, 5, 1], [10, 2], [11, 1], [4, 8], [3, 7], [2], [], [], [], [], [], [], []]",8,./mnist_nonograms\mnist_puzzle_350.json
353,2,"[[], [], [], [6], [11], [6], [3], [3], [3], [3], [3], [4], [3], [4], [4], [4], [13], [15], [15], [12], [4], [], [], [], []]","[[], [], [], [], [], [1], [2, 4], [2, 5], [2, 6], [2, 7], [2, 7], [3, 7], [2, 4, 4], [2, 4, 4], [9, 4], [8, 4], [5, 4], [4], [3], [3], [2], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_353.json
36,1,"[[], [], [], [], [2], [2], [2], [2], [2], [2], [2], [2], [2], [2], [2], [2], [2], [2], [2], [1], [1], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [], [], [14], [15], [3], [], [], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_36.json
37,9,"[[], [], [], [], [3], [6], [6], [3, 1], [2], [2, 1], [2, 3], [2, 5], [4, 3], [2], [2], [2], [2], [2], [2], [2], [3], [4], [], [], []]","[[], [], [], [], [], [], [], [5], [7], [4, 3], [3, 1], [3, 1, 1], [3, 2, 1], [2, 1], [3, 2], [3, 2], [10], [7], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_37.json
378,2,"[[], [], [], [], [7], [4, 4], [2, 3], [3], [2], [2], [2], [3], [3], [7], [11], [4, 7], [5, 3], [3, 3], [3, 2], [4, 2], [3, 3], [], [], [], []]","[[], [], [], [], [1], [5], [5], [6], [2], [1, 3, 1], [2, 2, 1], [3, 1, 2], [2, 2, 3], [1, 6], [1, 5], [2, 5], [4, 5], [12], [7, 3], [2], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_378.json
379,4,"[[], [], [], [], [], [2], [2], [3], [2, 4], [2, 5], [3, 5], [2, 5], [9], [8], [6], [2], [2], [2], [2], [1], [1], [1], [1], [], []]","[[], [], [], [], [], [3], [4], [4], [2], [3], [3], [3], [11], [11], [10], [8], [5], [3], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_379.json
399,4,"[[], [], [], [], [2], [2], [2], [1, 2], [2, 2], [1, 2], [2, 1], [2, 2], [1, 2, 2], [2, 7], [11], [8], [1], [1], [1], [], [], [1], [], [], []]","[[], [], [], [], [], [], [3], [4], [1, 2], [2, 2], [3, 2], [2, 2, 1], [6], [4], [4], [5, 2], [6, 2], [3, 2], [2], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_399.json
411,0,"[[], [], [], [], [], [], [1], [6], [3, 3], [2, 1], [3, 2], [2, 1], [3, 1], [3, 1], [2, 2], [3, 5], [16], [12], [], [], [], [], [], [], []]","[[], [], [], [], [2], [5], [6], [2, 2], [2, 2], [2, 2], [2, 2], [4, 2], [3, 2], [2, 2], [1, 2], [2, 2], [2, 3], [1, 2], [2], [2, 3], [2, 2], [2], [], [], []]",2,./mnist_nonograms\mnist_puzzle_411.json
412,6,"[[], [], [2], [4], [1], [1], [2], [2], [2], [2], [1], [2, 4], [2, 1, 2], [2, 1, 1], [4, 2], [3, 2], [3, 1], [3, 2], [7], [5], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [4], [9], [4, 3], [3, 5], [2, 1, 2], [2, 1, 3], [2, 1, 2], [1, 1, 2], [1, 2], [2], [1, 2], [6], [2], [], [], [], []]",4,./mnist_nonograms\mnist_puzzle_412.json
414,9,"[[], [], [], [], [], [], [5], [8], [11], [4, 5], [3, 6], [3, 6], [5, 4], [3], [3], [3], [3], [2], [2], [2], [3], [3], [3], [1], []]","[[], [], [], [], [], [], [2], [4], [5], [3, 1, 2], [3, 1, 4], [3, 1, 4], [3, 1, 6], [3, 9], [11], [9], [6], [4], [3], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_414.json
416,4,"[[], [], [], [], [], [2], [1, 2], [2, 2], [1, 2], [2, 2], [2, 2], [2, 1], [1, 1], [2, 3], [7], [2, 1], [2], [2], [1], [1], [], [1], [], [], []]","[[], [], [], [], [], [], [], [1], [5], [3, 2], [3, 2], [2, 1, 1], [2, 4], [5], [3], [3], [4], [4], [2], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_416.json
433,4,"[[], [], [], [], [2], [2], [1, 1], [1, 2], [2], [1, 2], [1, 2, 1], [2, 1, 1], [2, 1, 1], [1, 2, 1], [2, 4], [8], [2, 1], [1, 1], [1], [2], [1], [], [], [], []]","[[], [], [], [], [], [], [], [3], [3], [4], [2, 1, 2], [3, 5], [2, 3], [4], [2, 2], [3, 1], [3, 1], [4, 1], [2, 1], [1], [], [], [], [], []]",19,./mnist_nonograms\mnist_puzzle_433.json
444,7,"[[], [], [], [], [], [], [12], [15], [2], [2], [3], [3], [3], [3], [3], [2], [1], [1], [2], [2], [2], [3], [3], [2], []]","[[], [], [], [], [2], [3], [1, 2], [1, 1], [2, 1], [2, 2], [2, 2], [2, 2], [2, 2], [2, 2], [2, 2], [2, 3], [2, 2], [2, 2], [2, 2], [6], [4], [], [], [], []]",6,./mnist_nonograms\mnist_puzzle_444.json
448,6,"[[], [], [2], [4], [1], [1], [2], [2], [2], [2], [2], [2], [1, 6], [2, 2, 2], [2, 1, 2], [2, 1, 3], [4, 3], [4, 4], [8], [5], [], [], [], [], []]","[[], [], [], [], [], [], [], [3], [10], [4, 4], [3, 4], [3, 6], [1, 1, 2], [1, 2, 3], [2, 1, 2], [2, 1, 3], [1, 1, 3], [5], [4], [], [], [], [], [], []]",3,./mnist_nonograms\mnist_puzzle_448.json
45,6,"[[], [], [], [1], [2], [3], [3], [2], [2], [2], [2], [1], [1], [3], [4], [4], [2, 2], [2, 2], [4], [3], [2], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [3], [8], [4, 3], [3, 7], [5, 4], [4], [3], [3], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_45.json
457,7,"[[], [], [], [], [], [], [], [1, 3], [3, 13], [17], [8, 2], [2], [2], [2], [3], [3], [3], [3], [2], [2], [2], [2], [2], [2], [2]]","[[], [], [], [3], [3], [3], [2], [2], [3], [3], [3], [3], [2, 5], [2, 8], [2, 5], [2, 4], [2, 5], [8], [5], [3], [1], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_457.json
459,7,"[[], [], [], [], [], [], [], [5, 4], [14], [5, 3], [3], [2], [3], [2], [3], [2], [2], [2], [1], [1], [1], [2], [2], [2], [1]]","[[], [], [], [], [1], [2], [2], [3], [3], [2, 2], [2, 3], [2, 3], [1, 4], [2, 4], [2, 4], [2, 3], [6], [4], [3], [], [], [], [], [], []]",4,./mnist_nonograms\mnist_puzzle_459.json
476,6,"[[], [], [2], [2], [1], [1], [1], [2], [2], [2], [2], [2], [1, 6], [1, 4, 1], [1, 3, 1], [4, 2], [3, 1], [2, 3], [7], [4], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [7], [5, 3], [5, 5], [1, 3, 2], [2, 3, 2], [2, 2, 2], [2, 2], [1, 2], [1, 2], [6], [1], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_476.json
490,5,"[[], [], [], [], [], [], [], [], [9], [2], [1], [1], [5], [2], [2], [1, 2], [3, 2], [9], [6], [], [], [], [], [], []]","[[], [], [], [], [1], [2], [2], [2], [2], [2], [1, 2], [2, 2], [2, 1, 2], [2, 1, 2], [1, 6], [1, 3], [1], [1], [1], [1], [1], [1], [], [], []]",2,./mnist_nonograms\mnist_puzzle_490.json
502,5,"[[], [], [], [], [3], [2], [1], [1], [2], [2], [1], [1], [1], [1], [3], [2], [1], [1], [2], [3], [5], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [1], [4, 1], [3, 1, 1], [2, 2, 1], [2, 1, 2], [1, 2, 1], [1, 1, 2], [3], [], [], [], [], [], [], [], []]",5,./mnist_nonograms\mnist_puzzle_502.json
504,9,"[[], [], [], [], [], [], [3], [6], [9], [3, 1], [2], [2, 1], [2, 5], [10], [6, 2], [3, 2], [1], [2], [1], [1], [1], [1], [1], [], []]","[[], [], [], [], [], [], [], [], [4], [7], [3, 3], [2, 3], [2, 2, 2], [2, 3, 1], [2, 2, 3], [3, 6], [3, 4], [3, 3], [2], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_504.json
511,8,"[[], [], [], [], [6], [9], [2, 1], [2], [1], [2], [1, 3], [1, 3], [4], [3], [2], [4], [5], [3, 2], [3, 1], [2, 2], [3, 2], [3], [], [], []]","[[], [], [], [], [], [], [1], [5], [6], [4, 1], [2, 2], [2, 7], [3, 8], [2, 2], [2, 2], [2, 2], [2, 2], [2, 3], [2, 2], [2], [1], [1], [], [], []]",3,./mnist_nonograms\mnist_puzzle_511.json
522,7,"[[], [], [], [], [], [], [4], [7], [2, 2], [2, 3], [3, 2], [3, 2], [3, 2], [3, 1], [3, 2], [1, 1], [2], [2], [1], [2], [1], [1], [2], [1], []]","[[], [], [], [], [], [], [], [], [2], [6, 2], [6, 2], [5, 2], [2, 3], [1, 2], [2, 3], [2, 3], [2, 4], [6], [3], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_522.json
527,4,"[[], [], [], [], [3], [2], [2], [2, 1], [2, 3], [2, 3], [2, 3], [2, 5], [7, 3], [4, 2], [2], [3], [3], [3], [3], [4], [3], [2], [], [], []]","[[], [], [], [], [], [1], [3], [5], [4, 2], [5, 2], [3, 1], [1, 1], [3], [1, 5], [1, 6], [9], [8], [5], [4], [1], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_527.json
534,6,"[[], [], [2], [2], [1], [1], [2], [2], [2], [2], [1], [2], [2, 3], [1, 5], [1, 2, 2], [1, 2, 2], [2, 1, 2], [3, 5], [7], [5], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [7], [5, 3], [4, 2], [3, 2], [2, 3], [2, 5], [1, 2, 3], [2, 3], [2, 2], [2, 2], [4], [2], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_534.json
551,6,"[[], [], [2], [1], [2], [3], [2], [2], [1], [1], [1], [2], [2], [2], [2, 3], [2, 4], [2, 1, 1], [4, 2], [4], [2], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [5], [7], [2, 3], [3, 4], [2, 1, 1], [2, 2, 1], [2, 4], [2, 2], [2], [2], [1], [], [], [], [], [], []]",4,./mnist_nonograms\mnist_puzzle_551.json
552,9,"[[], [], [], [], [], [5], [6], [2, 3], [2, 5], [3, 3], [3, 4], [2, 5], [9], [8], [3], [2], [2], [2], [2], [2], [3], [3], [2], [], []]","[[], [], [], [], [], [], [], [], [4, 2], [5, 3], [3, 2, 4], [4, 2, 5], [3, 6], [2, 4], [2, 1, 4], [9], [8], [5], [1, 2], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_552.json
573,1,"[[], [], [], [], [], [1], [2], [2], [2], [2], [1], [1], [1], [1], [1], [], [], [1], [1], [1], [1], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [2], [2], [3], [6], [5], [], [], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_573.json
578,2,"[[], [], [1], [1], [2], [2], [1], [1], [1], [1], [1], [1], [1], [1], [2], [5], [1, 3], [2, 1, 1], [3, 2], [3], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [2], [4], [1, 1], [1, 1], [2, 3], [2, 5], [8, 1], [1], [1], [2], [1], [1], [], [], [], [], []]",24,./mnist_nonograms\mnist_puzzle_578.json
599,1,"[[], [], [], [], [1], [1], [1], [1], [2], [2], [2], [2], [1], [1], [1], [1], [1], [2], [2], [2], [2], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [], [3], [17], [4, 1], [], [], [], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_599.json
606,2,"[[], [], [], [1], [3, 2], [3, 2], [1, 2], [2], [2], [2], [2], [2], [2], [7], [4, 2], [2, 3], [2, 6], [1, 3, 3], [1, 3, 3, 1], [4, 6], [2], [], [], [], []]","[[], [], [], [], [4], [3, 1], [2, 2], [2, 2], [2, 2], [1, 2], [1, 2], [2, 4], [2, 4], [2, 2, 3], [1, 2, 3], [1, 2, 3], [3, 2], [6, 2], [4, 2], [1], [2], [], [], [], []]",4,./mnist_nonograms\mnist_puzzle_606.json
613,4,"[[], [], [], [], [2], [2], [2], [1, 2], [1, 2], [2, 2], [2, 2], [3, 2], [11], [8], [1, 2], [1], [], [1], [2], [2], [2], [2], [], [], []]","[[], [], [], [], [], [], [1], [3], [3, 1], [4, 2], [5, 3], [2, 2, 3], [1, 4], [3], [3], [4], [3, 1], [3, 1], [3], [2], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_613.json
617,5,"[[], [], [], [], [], [8], [11], [13], [4], [3], [4], [5], [3], [3], [9], [10], [1, 4], [2], [1, 2], [2, 3], [2, 3], [7], [2], [], []]","[[], [], [], [], [], [1], [2, 1], [4, 2], [6, 1], [5, 2, 1], [5, 2, 1], [5, 3, 1], [3, 2, 2], [2, 2, 2], [3, 2, 1], [3, 3, 2], [3, 2, 2], [3, 6], [3, 4], [3], [3], [3], [1], [], []]",4,./mnist_nonograms\mnist_puzzle_617.json
627,8,"[[], [], [], [], [2, 3], [3, 2], [2, 1], [2, 2], [2, 2], [2, 2], [2, 2], [2, 2, 3], [2, 2], [2, 2], [1, 1], [2, 1], [2, 2], [2, 1], [2, 1], [1, 2], [2, 3], [4], [], [], []]","[[], [], [], [], [], [], [6], [7, 4], [2, 9], [2, 3, 1], [1, 1], [1], [1, 1], [1, 2, 1], [1, 3, 1], [2, 2, 1], [4, 2], [1, 1], [1, 1], [2, 2], [4], [], [], [], []]",65,./mnist_nonograms\mnist_puzzle_627.json
628,8,"[[], [], [], [], [], [3], [6], [3, 1], [3, 1], [2, 2], [2, 2], [3, 2], [3], [3], [3], [1, 2], [2, 2], [1, 2], [1, 1], [2], [1, 1], [1, 2], [5], [], []]","[[], [], [], [], [], [], [], [], [3], [5, 1], [3, 1, 3, 1], [2, 6, 1], [2, 3, 1], [2, 6, 1], [2, 3, 2, 1], [4, 2, 2], [3, 1], [2], [], [], [], [], [], [], []]",7,./mnist_nonograms\mnist_puzzle_628.json
632,1,"[[], [], [], [], [1], [2], [2], [2], [2], [2], [2], [2], [2], [2], [1], [1], [2], [2], [3], [2], [2], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [3], [5], [4], [3], [4], [5], [5], [3], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_632.json
