puzzle_id,label,row_hints,col_hints,num_solutions,json_file_path
643,1,"[[], [], [], [2], [3], [3], [3], [4], [5], [2, 2], [2], [2], [2], [2], [2], [5], [8], [8], [6], [5], [1], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [2, 2], [3, 4], [4, 6], [16], [17], [2, 5], [4], [2], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_643.json
650,9,"[[], [], [], [], [], [4], [5], [7], [2, 3], [2, 2], [3, 2], [3, 4], [2, 6], [10], [4, 2], [3], [3], [2], [2], [1], [2], [4], [2], [], []]","[[], [], [], [], [], [], [], [2], [4, 2], [2, 2, 2], [3, 2, 2], [3, 2, 4], [2, 2, 3], [2, 2, 3], [3, 5], [3, 5], [3, 3], [8], [5], [1], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_650.json
653,8,"[[], [], [], [], [6], [4, 3], [1], [2], [2], [2, 1], [2, 3], [2, 3], [2], [3], [4], [2, 1], [2, 2], [1, 1], [1, 1], [2, 1], [1, 2], [2], [], [], []]","[[], [], [], [], [], [], [], [], [], [3, 5], [7, 4, 2], [1, 5, 1], [2, 3, 1], [2, 3, 1], [1, 1, 5], [1, 1], [2, 2], [2, 1], [1, 1], [1], [], [], [], [], []]",3,./mnist_nonograms\mnist_puzzle_653.json
654,5,"[[], [], [], [], [6], [8], [4], [3], [4], [4], [4], [2], [2], [3], [1], [2], [3], [1, 3], [2, 5], [11], [10], [], [], [], []]","[[], [], [], [], [], [], [2], [2, 3], [5, 2], [6, 2], [6, 2], [2, 1, 2], [2, 1, 2], [2, 1, 2], [2, 2, 3], [2, 2, 3], [2, 8], [1, 5], [3], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_654.json
662,1,"[[], [], [], [], [1], [2], [2], [2], [1], [1], [1], [1], [1], [1], [1], [1], [1], [2], [2], [2], [1], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [], [3], [17], [3], [], [], [], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_662.json
664,5,"[[], [], [], [], [1], [4, 1], [10], [3, 7], [2, 2], [2], [2], [3], [4], [5], [5], [4], [3], [3], [3], [5, 3], [8], [4], [], [], []]","[[], [], [], [], [], [], [1], [2], [2], [1, 3, 3], [9, 3], [10, 2], [3, 4, 3], [3, 8], [3, 7], [2, 4], [2], [3], [3], [3], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_664.json
666,3,"[[], [], [], [], [], [5], [3, 1], [3, 1], [3, 2], [2, 1], [1], [2], [5], [5, 1], [3, 1], [1], [1], [1], [1], [1], [1], [2, 1], [2], [], []]","[[], [], [], [], [], [], [2], [2], [2, 2], [1, 3, 1], [1, 3, 1], [1, 2, 1], [1, 2, 1], [2, 1, 1], [1, 1, 1], [1, 1, 1, 2], [1, 1, 4], [1, 2], [3], [], [], [], [], [], []]",1000,./mnist_nonograms\mnist_puzzle_666.json
670,4,"[[], [], [], [], [1], [1], [1, 1], [1, 1], [2, 1], [1, 1], [1, 1], [2, 1], [1, 4, 1], [1, 5], [1, 2, 2], [4, 1], [3, 1], [1, 1], [1], [1], [1], [], [], [], []]","[[], [], [], [], [], [], [2], [4], [2, 2], [4, 1], [3, 2], [1], [1], [1], [2], [9], [11], [1], [], [], [1], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_670.json
672,0,"[[], [], [], [], [], [3], [5], [1], [1], [2, 1], [1, 1], [2, 2], [1, 2], [1, 2], [1, 2], [2], [2], [1, 3], [7], [4], [], [], [], [], []]","[[], [], [], [], [2, 2], [1, 2], [2], [1, 2], [1, 2], [1, 1], [1, 2], [1, 1], [1, 2], [1], [1, 1], [2], [1, 2], [1, 2], [2, 1], [2, 1], [2, 3], [], [], [], []]",1000,./mnist_nonograms\mnist_puzzle_672.json
678,9,"[[], [], [], [], [], [], [4], [2, 2, 1], [3, 2, 1], [2, 2], [2, 3, 1], [2, 4, 1], [3, 2, 1], [2, 1], [3], [2], [2], [2], [2], [1], [2], [2], [2], [2], []]","[[], [], [], [], [], [], [], [2], [4], [2, 1], [2, 1, 3], [2, 1, 4], [1, 7], [1, 1, 6], [2, 4], [2, 3], [4], [2], [], [2, 4], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_678.json
701,9,"[[], [], [], [], [3], [5], [2, 2], [1, 2], [1, 2], [2, 1], [2, 2], [2, 1], [1, 4], [1, 3], [5], [4], [1], [1], [1], [1], [2], [2], [], [], []]","[[], [], [], [], [], [], [], [], [], [4, 1], [3, 2, 2], [3, 2, 3], [2, 6], [2, 4], [2, 2], [2, 3], [7], [4], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_701.json
707,9,"[[], [], [], [], [], [4], [8], [10], [11], [5, 3], [6, 6], [4, 6], [4, 4], [6, 5], [11], [10], [2, 4], [4], [4], [5], [4], [3], [2], [], []]","[[], [], [], [], [], [], [4], [6], [8], [9], [5, 4], [5, 4], [4, 2, 4], [4, 10], [4, 1, 9], [16], [14], [10], [2, 3], [2], [1], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_707.json
719,6,"[[], [], [1], [1], [2], [2], [2], [2], [2], [2, 4], [1, 2, 1], [1, 2, 1], [2, 2, 1], [2, 1, 1], [1, 1, 2], [2, 1, 1], [2, 1, 1], [1, 3], [3, 3], [4], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [5], [8, 4], [6, 1], [4, 2], [1], [2], [8], [3, 2], [3, 2], [1, 2], [1, 2], [4], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_719.json
720,0,"[[], [], [], [], [6], [9], [12], [4, 2, 3], [4, 2, 2], [4, 1, 2], [5, 2], [4, 2], [3, 2], [3, 2], [3, 2], [3, 2], [4, 2], [4, 5], [7, 8], [13], [8], [], [], [], []]","[[], [], [], [], [5], [9], [11], [4, 4], [5, 4], [5, 3], [3, 3], [3, 3], [3, 2], [3, 3], [6, 3], [5, 3], [3, 3], [3, 3], [3, 3], [4, 4], [13], [6], [], [], []]",2,./mnist_nonograms\mnist_puzzle_720.json
728,9,"[[], [], [], [], [], [3], [5], [6], [1, 3], [2, 4], [2, 5], [3, 4], [3, 5], [8], [6], [1, 3], [2], [2], [1], [1], [1], [2], [1], [], []]","[[], [], [], [], [], [], [], [], [2], [4], [6, 2], [3, 2, 2], [4, 8], [2, 6], [3, 6], [9], [8], [5], [2], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_728.json
745,6,"[[], [], [1], [2], [2], [2], [1], [1], [1], [2, 4], [3, 5], [3, 2, 1], [2, 2, 1], [2, 1, 2], [2, 1], [2, 1, 1], [4, 2], [6], [5], [4], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [8], [10], [3, 4], [5, 5], [3, 2, 2], [2, 1, 2], [1, 2, 1], [1, 3, 1], [1, 2, 2], [2, 2], [3], [], [], [], [], [], []]",33,./mnist_nonograms\mnist_puzzle_745.json
746,7,"[[], [], [], [], [], [], [], [2, 4], [15], [15], [15], [2, 4], [4], [3], [4], [4], [3], [2], [3], [3], [2], [2], [2], [2], [2]]","[[], [], [], [], [], [1], [4], [4], [3], [4], [4, 6], [3, 7], [3, 5], [3, 5], [3, 5], [8], [7], [6], [5], [4], [3], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_746.json
76,9,"[[], [], [], [], [], [1], [3], [5], [4], [6], [7], [8], [7], [6], [3], [2], [2], [3], [3], [3], [2], [3], [1], [], []]","[[], [], [], [], [], [], [], [], [1], [4], [7], [8], [10, 3], [16], [1, 13], [4, 2], [], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_76.json
764,1,"[[], [], [], [], [2], [2], [2], [2], [2], [2], [2], [2], [2], [2], [2], [2], [2], [2], [2], [1], [1], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [], [7], [15], [10], [], [], [], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_764.json
772,7,"[[], [], [], [], [], [], [], [2], [4], [3, 3], [2, 8], [5, 2], [3], [3], [2], [2], [2], [2], [1], [2], [1], [2], [2], [1], []]","[[], [], [1], [2], [3], [3], [2], [1], [1], [1], [1], [2], [1, 2], [1, 2], [2, 1], [2, 2], [2, 4], [8], [6], [2], [], [], [], [], []]",4,./mnist_nonograms\mnist_puzzle_772.json
777,5,"[[], [], [], [], [], [], [2], [12], [15], [4], [4], [3], [10], [5], [3], [2], [2], [3], [1, 2], [2, 3], [3, 4], [2], [], [], []]","[[], [], [], [], [], [2], [3, 2], [4, 2], [3, 1, 1], [3, 1, 1], [3, 1, 1], [3, 1, 1], [3, 2, 1], [2, 2, 1], [2, 2, 2], [2, 2, 4], [2, 7], [2, 4], [2], [2], [2], [2], [1], [], []]",5,./mnist_nonograms\mnist_puzzle_777.json
780,4,"[[], [], [], [2], [2], [2], [2], [2], [3], [1, 2], [1, 2], [2, 2], [2, 2], [2, 2], [2, 3, 2], [10], [4], [1], [1], [2], [2], [], [], [], []]","[[], [], [], [], [], [], [], [3], [4], [1, 2], [1, 2, 2], [2, 2, 3], [1, 4], [4], [5], [4, 1], [5, 2], [5, 1], [3], [1], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_780.json
782,4,"[[], [], [], [], [], [], [2, 1], [2, 2, 1], [2, 3, 2], [2, 2, 2], [2, 2, 2], [3, 2, 2], [2, 2, 1], [2, 2], [14], [13], [2], [1], [1], [2], [1], [], [], [], []]","[[], [], [], [], [], [2], [4], [5], [2, 2], [4, 2], [3, 2, 1], [1, 7], [5], [5], [4, 2], [5, 2], [3, 2], [2], [1, 1], [4], [3], [2], [1], [], []]",8,./mnist_nonograms\mnist_puzzle_782.json
784,3,"[[], [], [], [], [], [3], [5], [3, 2], [2], [2], [1], [1, 1], [1, 1], [1], [1], [1], [1], [2], [2], [2], [2], [2], [3], [], []]","[[], [], [], [], [], [], [], [1], [1], [2, 1], [2, 2], [2, 1, 2], [7, 1], [4, 2], [1, 3], [7], [], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_784.json
808,5,"[[], [], [], [], [], [1, 3], [8], [1, 7], [2, 1], [5], [4], [1], [1, 2], [2], [1], [1], [2], [2], [1], [], [1, 2], [5, 1], [3], [], []]","[[], [], [], [], [], [2], [1, 1], [3, 2], [4, 2], [3, 2], [2], [1], [2, 1, 2], [3], [2, 1], [3, 2, 3], [3, 5], [3], [2], [2], [], [], [], [], []]",4,./mnist_nonograms\mnist_puzzle_808.json
812,8,"[[], [], [], [], [5], [6], [3, 1], [2, 1], [2, 2], [3, 3], [2, 3], [1, 3], [4], [3], [4], [2, 2], [3, 2], [3, 2], [3, 2], [2, 2], [2, 3], [4], [], [], []]","[[], [], [], [], [], [], [], [3], [5], [4, 3, 1], [6, 3, 1], [3, 3, 3, 1], [2, 3, 1], [2, 9], [2, 9], [2, 1], [2, 1], [2], [3], [3], [2], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_812.json
83,5,"[[], [], [1], [2], [2], [3], [3], [1], [1], [1], [2], [3], [2, 4], [2], [1], [1], [2], [1, 3], [4, 5], [7], [], [], [], [], []]","[[], [], [], [], [], [], [], [2], [2], [2, 2], [3, 2], [4, 1], [2, 2], [2, 1, 2], [2, 1, 2], [2, 1, 2], [2, 2, 3], [2, 5], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_83.json
836,9,"[[], [], [], [], [], [4], [7], [2, 2], [2, 1], [2, 2], [8], [6], [2], [2], [2], [2], [2], [1], [1], [1], [1], [2], [1], [], []]","[[], [], [], [], [], [], [], [], [2], [4], [3, 2], [2, 2], [2, 2, 10], [2, 7, 1], [2, 4], [6], [2], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_836.json
838,9,"[[], [], [], [], [3], [5], [2], [2], [1], [1, 1], [2, 2], [2, 2], [1, 3], [2, 3], [5], [1], [], [1], [2], [1], [2], [2], [], [], []]","[[], [], [], [], [], [], [], [], [2, 1], [1, 2, 2], [2, 1, 3], [2, 2, 2], [2, 4], [2, 3], [2, 2], [1, 2], [2, 2], [2], [2], [], [], [], [], [], []]",12,./mnist_nonograms\mnist_puzzle_838.json
849,0,"[[], [], [], [], [3], [8], [10], [12], [14], [7, 4], [7, 4], [8, 5], [8, 5], [4, 4], [4, 4], [4, 4], [4, 3], [5, 4], [5, 4], [12], [10], [5], [], [], []]","[[], [], [], [], [2], [4], [5], [12], [13], [15], [16], [8, 4], [5, 3], [5, 3], [5, 3], [4, 3], [8, 5], [16], [15], [12], [5], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_849.json
855,8,"[[], [], [], [], [7], [9], [9], [3, 3], [3, 3], [3, 4], [3, 5], [2, 5], [6], [4], [4], [7], [3, 2], [3, 2], [2, 2], [3, 3], [8], [4], [], [], []]","[[], [], [], [], [], [2], [4], [6], [3, 2], [2, 2, 2], [8, 2], [9, 2], [4, 9], [4, 8], [3, 2, 1], [3, 2], [3, 2], [3, 3], [8], [7], [6], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_855.json
860,6,"[[], [1], [2], [2], [1], [1], [1], [2], [1], [2], [1], [2], [1, 7], [1, 3, 2], [2, 1, 2], [2, 1, 3], [10], [8], [4], [], [], [], [], [], []]","[[], [], [], [], [], [], [], [1], [6], [3, 4], [3, 3], [3, 4], [3, 3, 3], [3, 2, 2], [2, 2], [1, 2], [1, 3], [5], [4], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_860.json
862,1,"[[], [], [], [], [3], [3], [2], [2], [2], [2], [2], [2], [1], [2], [2], [3], [3], [2], [2], [3], [3], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [2], [6], [8], [7, 1], [8], [6], [1], [], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_862.json
866,9,"[[], [], [], [], [], [3], [1, 1], [1], [1], [1], [1], [2, 2], [1, 4], [3, 2], [2], [1], [1], [1], [2], [1], [1], [1], [1], [], []]","[[], [], [], [], [], [], [], [], [], [3], [2, 1], [2, 1], [2, 1], [1, 1, 4], [1, 8, 1], [1, 4], [1], [], [], [], [], [], [], [], []]",10,./mnist_nonograms\mnist_puzzle_866.json
87,6,"[[], [], [], [3], [3], [2], [2], [1], [], [1], [1], [1], [1], [1], [1, 3], [1, 6], [1, 2], [1, 2], [2, 2], [6], [3], [], [], [], []]","[[], [], [], [], [], [], [], [], [5], [3, 3], [1, 2], [2, 1, 2], [2, 2, 1], [2, 2, 2], [2, 2, 2], [1, 3], [2, 2], [1], [1], [], [], [], [], [], []]",66,./mnist_nonograms\mnist_puzzle_87.json
872,6,"[[], [], [1], [2], [2], [2], [2], [2], [1], [1], [1], [2], [2, 3], [2, 6], [2, 1, 2], [2, 2], [2, 3], [2, 3], [7], [3], [], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [7], [8], [3, 2], [3, 2, 2], [4, 1, 2], [2, 2, 2], [1, 2, 3], [2, 6], [4], [], [], [], [], [], [], []]",4,./mnist_nonograms\mnist_puzzle_872.json
89,3,"[[], [], [], [], [7], [3, 3], [2, 3], [3], [3], [4], [4], [3], [7], [3], [3], [1, 2], [1, 2], [1, 3], [2, 3], [11], [9], [], [], [], []]","[[], [], [], [], [2], [4], [1, 2], [1, 2], [2], [1, 2], [2, 1, 2], [3, 1, 2], [2, 2, 2], [1, 4, 3], [1, 6, 3], [2, 3, 7], [7, 4], [6], [2], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_89.json
891,1,"[[], [], [], [], [2], [2], [1], [1], [1], [1], [1], [1], [2], [2], [2], [2], [2], [2], [2], [2], [2], [1], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [], [], [16], [2, 9], [2], [], [], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_891.json
892,8,"[[], [], [], [], [2, 1], [9], [14], [5, 7], [4, 6], [4, 6], [3, 6], [9], [5], [5], [6], [8], [8], [4, 4], [3, 4], [4, 4], [9], [6], [], [], []]","[[], [], [], [], [], [], [3], [5], [4, 7], [6, 8], [13, 2], [12, 3], [4, 10], [3, 10], [2, 11], [4, 3, 4], [7], [7], [6], [5], [4], [3], [], [], []]",2,./mnist_nonograms\mnist_puzzle_892.json
896,8,"[[], [], [], [], [2], [2, 1], [2, 1], [1, 1], [1, 1], [1, 1], [1, 2], [1, 1], [1], [1], [1], [1], [1, 1], [1], [], [], [1], [2], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [6], [2, 1], [2, 3], [1, 2, 1, 1], [6, 2, 2], [], [], [], [], [], [], [], [], [], []]",3,./mnist_nonograms\mnist_puzzle_896.json
9,3,"[[], [], [], [], [5], [6], [4], [2], [2], [1], [4], [5], [2], [2], [2], [1], [1], [1, 1], [2, 2], [2, 1], [2, 2], [4], [], [], []]","[[], [], [], [], [], [1], [2], [2], [2, 2], [3, 2], [2, 2, 2], [2, 2, 1], [6, 1], [2, 2, 1], [2, 1], [3, 2], [8], [1], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_9.json
905,9,"[[], [], [], [], [], [], [4], [6], [3, 4], [2, 3], [3, 3], [2, 4], [9], [2], [3], [2], [3], [2], [2], [2], [1], [1], [1], [1], []]","[[], [], [], [], [], [], [], [1], [3], [5], [3, 1], [2, 1, 3], [2, 1, 5], [3, 2, 6], [3, 7], [9], [5], [1], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_905.json
913,3,"[[], [], [], [], [], [], [], [7], [4, 2], [5, 2], [3, 2], [2, 2], [2], [2, 9], [6, 1], [4], [1, 1], [2], [2], [3], [3], [], [], [], []]","[[], [], [], [], [1], [2], [2, 2], [2, 3], [1, 3], [1, 1, 2], [2, 1, 1], [1, 1], [2, 1, 2], [2, 2, 1, 1], [1, 1, 1, 1], [1, 1, 1, 2], [3, 1, 1], [2, 1, 2], [1, 1, 1], [1, 1], [1, 2], [1], [], [], []]",4,./mnist_nonograms\mnist_puzzle_913.json
914,5,"[[], [], [], [], [1], [4], [5], [5], [6], [6], [1, 3], [3], [5], [5], [3], [2], [1], [1], [1], [1, 2], [1, 3], [2], [], [], []]","[[], [], [], [], [], [], [], [2], [2, 2], [5], [7], [4, 2, 2], [4, 2, 1], [3, 2, 1], [3, 2, 1], [2, 2, 2], [2, 6], [2], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_914.json
919,6,"[[], [], [2], [3], [6], [5], [5], [5], [4], [4], [4], [4], [4, 5], [3, 7], [4, 7], [13], [12], [12], [10], [5], [], [], [], [], []]","[[], [], [], [], [], [], [], [4], [8], [10], [6, 5], [6, 4], [6, 7], [5, 8], [5, 8], [5, 8], [4, 8], [1, 7], [6], [3], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_919.json
92,1,"[[], [], [], [], [1], [1], [1], [2], [2], [2], [2], [2], [1], [1], [1], [1], [1], [2], [2], [1], [1], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [4], [5], [4], [5], [6], [], [], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_92.json
932,1,"[[], [], [], [], [2], [3], [3], [3], [3], [3], [3], [2], [2], [2], [3], [3], [2], [2], [3], [2], [2], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [3], [7], [12], [11], [7], [3], [], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_932.json
947,6,"[[], [], [], [2], [2], [2], [2], [1], [], [1], [1], [1], [2, 3], [1, 2, 1], [2, 2, 2], [2, 1, 1], [2, 1, 2], [1, 2], [1, 2], [2, 2], [4], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [3], [8], [4, 2], [3, 3, 1], [3, 2, 2], [2, 2, 3], [1, 1, 3], [6], [1], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_947.json
95,2,"[[], [], [], [2], [4, 3], [4, 2], [1, 2], [2], [2], [2], [2], [3], [3], [2], [2], [2], [4, 2], [14], [16], [7], [], [], [], [], []]","[[], [], [], [], [], [2], [1, 2], [3, 3], [2, 4], [2, 4], [1, 5], [6], [1, 3, 2], [2, 3, 2], [9, 2], [8, 2], [2], [2], [2], [2], [3], [1], [], [], []]",2,./mnist_nonograms\mnist_puzzle_95.json
961,1,"[[], [], [], [], [2], [3], [3], [3], [2], [3], [2], [2], [1], [1], [2], [2], [3], [2], [3], [2], [2], [1], [], [], []]","[[], [], [], [], [], [], [], [], [4], [5], [5], [4], [2], [3], [4], [4], [3], [3], [2], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_961.json
965,8,"[[], [], [], [], [3, 1], [5, 3], [2, 5], [1, 2], [1, 1], [1, 2], [1, 1], [2], [4], [1, 3], [1, 2], [2, 2], [1, 3], [1, 2], [1, 2], [2, 2], [2, 4], [2], [], [], []]","[[], [], [], [], [], [], [], [], [3], [2, 1], [2, 1, 6], [2, 5, 2], [3, 4], [5, 2, 1], [2, 2, 1], [2, 2, 1], [2, 3, 1], [2, 6], [5], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_965.json
967,1,"[[], [], [], [], [1], [1], [2], [2], [1], [1], [2], [1], [1], [1], [], [], [], [], [1], [1], [1], [], [], [], []]","[[], [], [], [], [], [], [], [], [], [], [], [3], [4], [5], [4], [], [], [], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_967.json
98,7,"[[], [], [], [], [], [], [5, 4], [13], [13], [13], [12], [5, 4], [4], [5], [4], [3], [4], [3], [4], [3], [3], [3], [3], [3], []]","[[], [], [], [], [], [3], [5], [5], [6], [6, 3], [6, 4], [5, 6], [5, 5], [4, 7], [13], [11], [9], [8], [], [], [], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_98.json
997,5,"[[], [], [], [], [1], [11], [4, 8], [2, 1], [2], [3], [3], [3], [2], [3], [2], [3], [2], [2], [6, 5], [12], [], [], [], [], []]","[[], [], [], [], [2], [2], [2], [2], [4, 2], [6, 2], [2, 3, 1], [3, 2, 1], [1, 2, 2], [2, 4, 2], [2, 7], [2, 5], [2, 1], [2], [2], [3], [2], [], [], [], []]",2,./mnist_nonograms\mnist_puzzle_997.json
