puzzle_id,json_file_path,num_solutions,iteration_used,time_spent,final_hamming_distance,success,refined_img_path,refined_json_path
1911,./mnist_nonograms\mnist_puzzle_1911.json,2,20,9.628189325332642,5,True,./classic_stimulated_defined_Images\puzzle_1911_comparison.png,./classic_stimulated_defined_JSONs\puzzle_1911_refined.json
1915,./mnist_nonograms\mnist_puzzle_1915.json,2,23,6.432373523712158,5,True,./classic_stimulated_defined_Images\puzzle_1915_comparison.png,./classic_stimulated_defined_JSONs\puzzle_1915_refined.json
1917,./mnist_nonograms\mnist_puzzle_1917.json,6,100,34.90693116188049,16,False,./classic_stimulated_defined_Images\puzzle_1917_comparison.png,./classic_stimulated_defined_JSONs\puzzle_1917_refined.json
1922,./mnist_nonograms\mnist_puzzle_1922.json,10,100,42.45966458320618,17,False,./classic_stimulated_defined_Images\puzzle_1922_comparison.png,./classic_stimulated_defined_JSONs\puzzle_1922_refined.json
1929,./mnist_nonograms\mnist_puzzle_1929.json,4,12,3.6422317028045654,3,True,./classic_stimulated_defined_Images\puzzle_1929_comparison.png,./classic_stimulated_defined_JSONs\puzzle_1929_refined.json
1936,./mnist_nonograms\mnist_puzzle_1936.json,2,7,2.4094724655151367,2,True,./classic_stimulated_defined_Images\puzzle_1936_comparison.png,./classic_stimulated_defined_JSONs\puzzle_1936_refined.json
1942,./mnist_nonograms\mnist_puzzle_1942.json,2,100,39.30415058135986,20,False,./classic_stimulated_defined_Images\puzzle_1942_comparison.png,./classic_stimulated_defined_JSONs\puzzle_1942_refined.json
1948,./mnist_nonograms\mnist_puzzle_1948.json,2,8,2.8720180988311768,2,True,./classic_stimulated_defined_Images\puzzle_1948_comparison.png,./classic_stimulated_defined_JSONs\puzzle_1948_refined.json
1950,./mnist_nonograms\mnist_puzzle_1950.json,2,56,25.990233182907104,17,True,./classic_stimulated_defined_Images\puzzle_1950_comparison.png,./classic_stimulated_defined_JSONs\puzzle_1950_refined.json
1953,./mnist_nonograms\mnist_puzzle_1953.json,2,4,0.4597597122192383,1,True,./classic_stimulated_defined_Images\puzzle_1953_comparison.png,./classic_stimulated_defined_JSONs\puzzle_1953_refined.json
1957,./mnist_nonograms\mnist_puzzle_1957.json,2,19,10.423354387283325,8,True,./classic_stimulated_defined_Images\puzzle_1957_comparison.png,./classic_stimulated_defined_JSONs\puzzle_1957_refined.json
196,./mnist_nonograms\mnist_puzzle_196.json,2,100,6.517888784408569,6,False,./classic_stimulated_defined_Images\puzzle_196_comparison.png,./classic_stimulated_defined_JSONs\puzzle_196_refined.json
1970,./mnist_nonograms\mnist_puzzle_1970.json,2,100,41.67311429977417,19,False,./classic_stimulated_defined_Images\puzzle_1970_comparison.png,./classic_stimulated_defined_JSONs\puzzle_1970_refined.json
1972,./mnist_nonograms\mnist_puzzle_1972.json,2,21,6.934316158294678,7,True,./classic_stimulated_defined_Images\puzzle_1972_comparison.png,./classic_stimulated_defined_JSONs\puzzle_1972_refined.json
198,./mnist_nonograms\mnist_puzzle_198.json,2,30,2.708793878555298,5,True,./classic_stimulated_defined_Images\puzzle_198_comparison.png,./classic_stimulated_defined_JSONs\puzzle_198_refined.json
1981,./mnist_nonograms\mnist_puzzle_1981.json,11,8,5.420909404754639,3,True,./classic_stimulated_defined_Images\puzzle_1981_comparison.png,./classic_stimulated_defined_JSONs\puzzle_1981_refined.json
1984,./mnist_nonograms\mnist_puzzle_1984.json,2,100,44.76027774810791,17,False,./classic_stimulated_defined_Images\puzzle_1984_comparison.png,./classic_stimulated_defined_JSONs\puzzle_1984_refined.json
199,./mnist_nonograms\mnist_puzzle_199.json,2,36,11.6751708984375,6,True,./classic_stimulated_defined_Images\puzzle_199_comparison.png,./classic_stimulated_defined_JSONs\puzzle_199_refined.json
1990,./mnist_nonograms\mnist_puzzle_1990.json,89,88,28.20881152153015,14,True,./classic_stimulated_defined_Images\puzzle_1990_comparison.png,./classic_stimulated_defined_JSONs\puzzle_1990_refined.json
1998,./mnist_nonograms\mnist_puzzle_1998.json,2,4,2.2468631267547607,3,True,./classic_stimulated_defined_Images\puzzle_1998_comparison.png,./classic_stimulated_defined_JSONs\puzzle_1998_refined.json
1999,./mnist_nonograms\mnist_puzzle_1999.json,2,29,7.827928781509399,6,True,./classic_stimulated_defined_Images\puzzle_1999_comparison.png,./classic_stimulated_defined_JSONs\puzzle_1999_refined.json
207,./mnist_nonograms\mnist_puzzle_207.json,2,23,1.3386962413787842,2,True,./classic_stimulated_defined_Images\puzzle_207_comparison.png,./classic_stimulated_defined_JSONs\puzzle_207_refined.json
22,./mnist_nonograms\mnist_puzzle_22.json,10,91,57.365506410598755,20,True,./classic_stimulated_defined_Images\puzzle_22_comparison.png,./classic_stimulated_defined_JSONs\puzzle_22_refined.json
223,./mnist_nonograms\mnist_puzzle_223.json,2,100,89.9938497543335,34,False,./classic_stimulated_defined_Images\puzzle_223_comparison.png,./classic_stimulated_defined_JSONs\puzzle_223_refined.json
224,./mnist_nonograms\mnist_puzzle_224.json,4,2,0.8540961742401123,1,True,./classic_stimulated_defined_Images\puzzle_224_comparison.png,./classic_stimulated_defined_JSONs\puzzle_224_refined.json
225,./mnist_nonograms\mnist_puzzle_225.json,4,35,15.694301128387451,9,True,./classic_stimulated_defined_Images\puzzle_225_comparison.png,./classic_stimulated_defined_JSONs\puzzle_225_refined.json
233,./mnist_nonograms\mnist_puzzle_233.json,2,62,18.53723669052124,6,True,./classic_stimulated_defined_Images\puzzle_233_comparison.png,./classic_stimulated_defined_JSONs\puzzle_233_refined.json
253,./mnist_nonograms\mnist_puzzle_253.json,2,9,1.9446146488189697,1,True,./classic_stimulated_defined_Images\puzzle_253_comparison.png,./classic_stimulated_defined_JSONs\puzzle_253_refined.json
254,./mnist_nonograms\mnist_puzzle_254.json,4,18,13.189885377883911,11,True,./classic_stimulated_defined_Images\puzzle_254_comparison.png,./classic_stimulated_defined_JSONs\puzzle_254_refined.json
256,./mnist_nonograms\mnist_puzzle_256.json,10,100,51.09692978858948,16,False,./classic_stimulated_defined_Images\puzzle_256_comparison.png,./classic_stimulated_defined_JSONs\puzzle_256_refined.json
258,./mnist_nonograms\mnist_puzzle_258.json,7,72,19.220266580581665,11,True,./classic_stimulated_defined_Images\puzzle_258_comparison.png,./classic_stimulated_defined_JSONs\puzzle_258_refined.json
263,./mnist_nonograms\mnist_puzzle_263.json,379,100,51.421454191207886,17,False,./classic_stimulated_defined_Images\puzzle_263_comparison.png,./classic_stimulated_defined_JSONs\puzzle_263_refined.json
265,./mnist_nonograms\mnist_puzzle_265.json,2,14,1.406721591949463,4,True,./classic_stimulated_defined_Images\puzzle_265_comparison.png,./classic_stimulated_defined_JSONs\puzzle_265_refined.json
268,./mnist_nonograms\mnist_puzzle_268.json,2,19,4.556369066238403,5,True,./classic_stimulated_defined_Images\puzzle_268_comparison.png,./classic_stimulated_defined_JSONs\puzzle_268_refined.json
277,./mnist_nonograms\mnist_puzzle_277.json,26,100,31.402657747268677,8,False,./classic_stimulated_defined_Images\puzzle_277_comparison.png,./classic_stimulated_defined_JSONs\puzzle_277_refined.json
290,./mnist_nonograms\mnist_puzzle_290.json,2,36,13.674818515777588,5,True,./classic_stimulated_defined_Images\puzzle_290_comparison.png,./classic_stimulated_defined_JSONs\puzzle_290_refined.json
291,./mnist_nonograms\mnist_puzzle_291.json,2,9,0.6745872497558594,1,True,./classic_stimulated_defined_Images\puzzle_291_comparison.png,./classic_stimulated_defined_JSONs\puzzle_291_refined.json
299,./mnist_nonograms\mnist_puzzle_299.json,2,73,27.17069959640503,15,True,./classic_stimulated_defined_Images\puzzle_299_comparison.png,./classic_stimulated_defined_JSONs\puzzle_299_refined.json
306,./mnist_nonograms\mnist_puzzle_306.json,4,30,18.486977338790894,9,True,./classic_stimulated_defined_Images\puzzle_306_comparison.png,./classic_stimulated_defined_JSONs\puzzle_306_refined.json
339,./mnist_nonograms\mnist_puzzle_339.json,2,15,5.195871591567993,4,True,./classic_stimulated_defined_Images\puzzle_339_comparison.png,./classic_stimulated_defined_JSONs\puzzle_339_refined.json
35,./mnist_nonograms\mnist_puzzle_35.json,2,100,16.146786212921143,4,False,./classic_stimulated_defined_Images\puzzle_35_comparison.png,./classic_stimulated_defined_JSONs\puzzle_35_refined.json
350,./mnist_nonograms\mnist_puzzle_350.json,8,100,57.63659977912903,25,False,./classic_stimulated_defined_Images\puzzle_350_comparison.png,./classic_stimulated_defined_JSONs\puzzle_350_refined.json
353,./mnist_nonograms\mnist_puzzle_353.json,2,1,1.483123779296875,1,True,./classic_stimulated_defined_Images\puzzle_353_comparison.png,./classic_stimulated_defined_JSONs\puzzle_353_refined.json
36,./mnist_nonograms\mnist_puzzle_36.json,2,27,3.698516368865967,3,True,./classic_stimulated_defined_Images\puzzle_36_comparison.png,./classic_stimulated_defined_JSONs\puzzle_36_refined.json
37,./mnist_nonograms\mnist_puzzle_37.json,2,4,1.9386529922485352,2,True,./classic_stimulated_defined_Images\puzzle_37_comparison.png,./classic_stimulated_defined_JSONs\puzzle_37_refined.json
378,./mnist_nonograms\mnist_puzzle_378.json,2,43,24.604888677597046,17,True,./classic_stimulated_defined_Images\puzzle_378_comparison.png,./classic_stimulated_defined_JSONs\puzzle_378_refined.json
379,./mnist_nonograms\mnist_puzzle_379.json,2,24,3.6271512508392334,4,True,./classic_stimulated_defined_Images\puzzle_379_comparison.png,./classic_stimulated_defined_JSONs\puzzle_379_refined.json
399,./mnist_nonograms\mnist_puzzle_399.json,2,21,5.358821630477905,2,True,./classic_stimulated_defined_Images\puzzle_399_comparison.png,./classic_stimulated_defined_JSONs\puzzle_399_refined.json
411,./mnist_nonograms\mnist_puzzle_411.json,2,100,56.73839783668518,26,False,./classic_stimulated_defined_Images\puzzle_411_comparison.png,./classic_stimulated_defined_JSONs\puzzle_411_refined.json
412,./mnist_nonograms\mnist_puzzle_412.json,4,100,46.58954572677612,17,False,./classic_stimulated_defined_Images\puzzle_412_comparison.png,./classic_stimulated_defined_JSONs\puzzle_412_refined.json
414,./mnist_nonograms\mnist_puzzle_414.json,2,5,1.7925851345062256,2,True,./classic_stimulated_defined_Images\puzzle_414_comparison.png,./classic_stimulated_defined_JSONs\puzzle_414_refined.json
416,./mnist_nonograms\mnist_puzzle_416.json,2,44,12.456584930419922,6,True,./classic_stimulated_defined_Images\puzzle_416_comparison.png,./classic_stimulated_defined_JSONs\puzzle_416_refined.json
433,./mnist_nonograms\mnist_puzzle_433.json,19,100,48.15870928764343,11,False,./classic_stimulated_defined_Images\puzzle_433_comparison.png,./classic_stimulated_defined_JSONs\puzzle_433_refined.json
444,./mnist_nonograms\mnist_puzzle_444.json,6,14,4.429578065872192,3,True,./classic_stimulated_defined_Images\puzzle_444_comparison.png,./classic_stimulated_defined_JSONs\puzzle_444_refined.json
448,./mnist_nonograms\mnist_puzzle_448.json,3,100,41.56918406486511,18,False,./classic_stimulated_defined_Images\puzzle_448_comparison.png,./classic_stimulated_defined_JSONs\puzzle_448_refined.json
45,./mnist_nonograms\mnist_puzzle_45.json,2,6,1.1915481090545654,2,True,./classic_stimulated_defined_Images\puzzle_45_comparison.png,./classic_stimulated_defined_JSONs\puzzle_45_refined.json
457,./mnist_nonograms\mnist_puzzle_457.json,2,10,2.259345769882202,3,True,./classic_stimulated_defined_Images\puzzle_457_comparison.png,./classic_stimulated_defined_JSONs\puzzle_457_refined.json
459,./mnist_nonograms\mnist_puzzle_459.json,4,34,7.192861080169678,5,True,./classic_stimulated_defined_Images\puzzle_459_comparison.png,./classic_stimulated_defined_JSONs\puzzle_459_refined.json
476,./mnist_nonograms\mnist_puzzle_476.json,2,100,44.65036749839783,16,False,./classic_stimulated_defined_Images\puzzle_476_comparison.png,./classic_stimulated_defined_JSONs\puzzle_476_refined.json
490,./mnist_nonograms\mnist_puzzle_490.json,2,100,19.420307397842407,8,False,./classic_stimulated_defined_Images\puzzle_490_comparison.png,./classic_stimulated_defined_JSONs\puzzle_490_refined.json
502,./mnist_nonograms\mnist_puzzle_502.json,5,100,23.60016107559204,8,False,./classic_stimulated_defined_Images\puzzle_502_comparison.png,./classic_stimulated_defined_JSONs\puzzle_502_refined.json
504,./mnist_nonograms\mnist_puzzle_504.json,2,100,32.14358162879944,24,False,./classic_stimulated_defined_Images\puzzle_504_comparison.png,./classic_stimulated_defined_JSONs\puzzle_504_refined.json
511,./mnist_nonograms\mnist_puzzle_511.json,3,2,1.0728223323822021,1,True,./classic_stimulated_defined_Images\puzzle_511_comparison.png,./classic_stimulated_defined_JSONs\puzzle_511_refined.json
522,./mnist_nonograms\mnist_puzzle_522.json,2,14,4.902982950210571,5,True,./classic_stimulated_defined_Images\puzzle_522_comparison.png,./classic_stimulated_defined_JSONs\puzzle_522_refined.json
527,./mnist_nonograms\mnist_puzzle_527.json,2,100,38.04474139213562,25,False,./classic_stimulated_defined_Images\puzzle_527_comparison.png,./classic_stimulated_defined_JSONs\puzzle_527_refined.json
534,./mnist_nonograms\mnist_puzzle_534.json,2,100,36.63169741630554,16,False,./classic_stimulated_defined_Images\puzzle_534_comparison.png,./classic_stimulated_defined_JSONs\puzzle_534_refined.json
551,./mnist_nonograms\mnist_puzzle_551.json,4,100,26.543705940246582,15,False,./classic_stimulated_defined_Images\puzzle_551_comparison.png,./classic_stimulated_defined_JSONs\puzzle_551_refined.json
552,./mnist_nonograms\mnist_puzzle_552.json,2,7,2.189709186553955,2,True,./classic_stimulated_defined_Images\puzzle_552_comparison.png,./classic_stimulated_defined_JSONs\puzzle_552_refined.json
573,./mnist_nonograms\mnist_puzzle_573.json,2,27,1.6464977264404297,2,True,./classic_stimulated_defined_Images\puzzle_573_comparison.png,./classic_stimulated_defined_JSONs\puzzle_573_refined.json
578,./mnist_nonograms\mnist_puzzle_578.json,24,100,21.749814748764038,13,False,./classic_stimulated_defined_Images\puzzle_578_comparison.png,./classic_stimulated_defined_JSONs\puzzle_578_refined.json
599,./mnist_nonograms\mnist_puzzle_599.json,2,67,4.349256992340088,5,True,./classic_stimulated_defined_Images\puzzle_599_comparison.png,./classic_stimulated_defined_JSONs\puzzle_599_refined.json
606,./mnist_nonograms\mnist_puzzle_606.json,4,78,40.875555753707886,19,True,./classic_stimulated_defined_Images\puzzle_606_comparison.png,./classic_stimulated_defined_JSONs\puzzle_606_refined.json
613,./mnist_nonograms\mnist_puzzle_613.json,2,100,30.581371068954468,23,False,./classic_stimulated_defined_Images\puzzle_613_comparison.png,./classic_stimulated_defined_JSONs\puzzle_613_refined.json
617,./mnist_nonograms\mnist_puzzle_617.json,4,100,59.012343883514404,28,False,./classic_stimulated_defined_Images\puzzle_617_comparison.png,./classic_stimulated_defined_JSONs\puzzle_617_refined.json
627,./mnist_nonograms\mnist_puzzle_627.json,65,100,59.174959659576416,15,False,./classic_stimulated_defined_Images\puzzle_627_comparison.png,./classic_stimulated_defined_JSONs\puzzle_627_refined.json
628,./mnist_nonograms\mnist_puzzle_628.json,7,72,29.419453859329224,14,True,./classic_stimulated_defined_Images\puzzle_628_comparison.png,./classic_stimulated_defined_JSONs\puzzle_628_refined.json
632,./mnist_nonograms\mnist_puzzle_632.json,2,2,0.2597463130950928,1,True,./classic_stimulated_defined_Images\puzzle_632_comparison.png,./classic_stimulated_defined_JSONs\puzzle_632_refined.json
643,./mnist_nonograms\mnist_puzzle_643.json,2,15,2.0007593631744385,4,True,./classic_stimulated_defined_Images\puzzle_643_comparison.png,./classic_stimulated_defined_JSONs\puzzle_643_refined.json
650,./mnist_nonograms\mnist_puzzle_650.json,2,17,5.094583988189697,3,True,./classic_stimulated_defined_Images\puzzle_650_comparison.png,./classic_stimulated_defined_JSONs\puzzle_650_refined.json
653,./mnist_nonograms\mnist_puzzle_653.json,3,68,28.028852939605713,11,True,./classic_stimulated_defined_Images\puzzle_653_comparison.png,./classic_stimulated_defined_JSONs\puzzle_653_refined.json
654,./mnist_nonograms\mnist_puzzle_654.json,2,62,18.23767924308777,12,True,./classic_stimulated_defined_Images\puzzle_654_comparison.png,./classic_stimulated_defined_JSONs\puzzle_654_refined.json
662,./mnist_nonograms\mnist_puzzle_662.json,2,15,0.6805069446563721,1,True,./classic_stimulated_defined_Images\puzzle_662_comparison.png,./classic_stimulated_defined_JSONs\puzzle_662_refined.json
664,./mnist_nonograms\mnist_puzzle_664.json,2,2,0.8181030750274658,1,True,./classic_stimulated_defined_Images\puzzle_664_comparison.png,./classic_stimulated_defined_JSONs\puzzle_664_refined.json
666,./mnist_nonograms\mnist_puzzle_666.json,1000,100,86.37684679031372,10,False,./classic_stimulated_defined_Images\puzzle_666_comparison.png,./classic_stimulated_defined_JSONs\puzzle_666_refined.json
670,./mnist_nonograms\mnist_puzzle_670.json,2,100,31.767395973205566,15,False,./classic_stimulated_defined_Images\puzzle_670_comparison.png,./classic_stimulated_defined_JSONs\puzzle_670_refined.json
672,./mnist_nonograms\mnist_puzzle_672.json,1000,100,188.37090301513672,21,False,./classic_stimulated_defined_Images\puzzle_672_comparison.png,./classic_stimulated_defined_JSONs\puzzle_672_refined.json
678,./mnist_nonograms\mnist_puzzle_678.json,2,77,33.756756067276,21,True,./classic_stimulated_defined_Images\puzzle_678_comparison.png,./classic_stimulated_defined_JSONs\puzzle_678_refined.json
701,./mnist_nonograms\mnist_puzzle_701.json,2,52,13.880927801132202,9,True,./classic_stimulated_defined_Images\puzzle_701_comparison.png,./classic_stimulated_defined_JSONs\puzzle_701_refined.json
707,./mnist_nonograms\mnist_puzzle_707.json,2,13,4.693599700927734,6,True,./classic_stimulated_defined_Images\puzzle_707_comparison.png,./classic_stimulated_defined_JSONs\puzzle_707_refined.json
719,./mnist_nonograms\mnist_puzzle_719.json,2,53,18.345787286758423,8,True,./classic_stimulated_defined_Images\puzzle_719_comparison.png,./classic_stimulated_defined_JSONs\puzzle_719_refined.json
720,./mnist_nonograms\mnist_puzzle_720.json,2,2,2.050494432449341,2,True,./classic_stimulated_defined_Images\puzzle_720_comparison.png,./classic_stimulated_defined_JSONs\puzzle_720_refined.json
728,./mnist_nonograms\mnist_puzzle_728.json,2,67,21.616272687911987,16,True,./classic_stimulated_defined_Images\puzzle_728_comparison.png,./classic_stimulated_defined_JSONs\puzzle_728_refined.json
745,./mnist_nonograms\mnist_puzzle_745.json,33,100,48.640969038009644,19,False,./classic_stimulated_defined_Images\puzzle_745_comparison.png,./classic_stimulated_defined_JSONs\puzzle_745_refined.json
746,./mnist_nonograms\mnist_puzzle_746.json,2,30,5.696812391281128,8,True,./classic_stimulated_defined_Images\puzzle_746_comparison.png,./classic_stimulated_defined_JSONs\puzzle_746_refined.json
76,./mnist_nonograms\mnist_puzzle_76.json,2,15,1.9667949676513672,4,True,./classic_stimulated_defined_Images\puzzle_76_comparison.png,./classic_stimulated_defined_JSONs\puzzle_76_refined.json
764,./mnist_nonograms\mnist_puzzle_764.json,2,68,4.2558770179748535,6,True,./classic_stimulated_defined_Images\puzzle_764_comparison.png,./classic_stimulated_defined_JSONs\puzzle_764_refined.json
772,./mnist_nonograms\mnist_puzzle_772.json,4,100,26.145671844482422,23,False,./classic_stimulated_defined_Images\puzzle_772_comparison.png,./classic_stimulated_defined_JSONs\puzzle_772_refined.json
777,./mnist_nonograms\mnist_puzzle_777.json,5,100,50.92406368255615,22,False,./classic_stimulated_defined_Images\puzzle_777_comparison.png,./classic_stimulated_defined_JSONs\puzzle_777_refined.json
780,./mnist_nonograms\mnist_puzzle_780.json,2,69,24.067379474639893,17,True,./classic_stimulated_defined_Images\puzzle_780_comparison.png,./classic_stimulated_defined_JSONs\puzzle_780_refined.json
782,./mnist_nonograms\mnist_puzzle_782.json,8,71,30.06943702697754,15,True,./classic_stimulated_defined_Images\puzzle_782_comparison.png,./classic_stimulated_defined_JSONs\puzzle_782_refined.json
784,./mnist_nonograms\mnist_puzzle_784.json,2,14,2.1489672660827637,1,True,./classic_stimulated_defined_Images\puzzle_784_comparison.png,./classic_stimulated_defined_JSONs\puzzle_784_refined.json
808,./mnist_nonograms\mnist_puzzle_808.json,4,100,36.613422870635986,20,False,./classic_stimulated_defined_Images\puzzle_808_comparison.png,./classic_stimulated_defined_JSONs\puzzle_808_refined.json
812,./mnist_nonograms\mnist_puzzle_812.json,2,9,3.6622161865234375,2,True,./classic_stimulated_defined_Images\puzzle_812_comparison.png,./classic_stimulated_defined_JSONs\puzzle_812_refined.json
83,./mnist_nonograms\mnist_puzzle_83.json,2,47,15.374901056289673,10,True,./classic_stimulated_defined_Images\puzzle_83_comparison.png,./classic_stimulated_defined_JSONs\puzzle_83_refined.json
836,./mnist_nonograms\mnist_puzzle_836.json,2,1,0.5724763870239258,1,True,./classic_stimulated_defined_Images\puzzle_836_comparison.png,./classic_stimulated_defined_JSONs\puzzle_836_refined.json
838,./mnist_nonograms\mnist_puzzle_838.json,12,100,29.769089698791504,11,False,./classic_stimulated_defined_Images\puzzle_838_comparison.png,./classic_stimulated_defined_JSONs\puzzle_838_refined.json
849,./mnist_nonograms\mnist_puzzle_849.json,2,28,6.633403539657593,3,True,./classic_stimulated_defined_Images\puzzle_849_comparison.png,./classic_stimulated_defined_JSONs\puzzle_849_refined.json
855,./mnist_nonograms\mnist_puzzle_855.json,2,28,9.954423666000366,7,True,./classic_stimulated_defined_Images\puzzle_855_comparison.png,./classic_stimulated_defined_JSONs\puzzle_855_refined.json
860,./mnist_nonograms\mnist_puzzle_860.json,2,88,35.049729108810425,21,True,./classic_stimulated_defined_Images\puzzle_860_comparison.png,./classic_stimulated_defined_JSONs\puzzle_860_refined.json
862,./mnist_nonograms\mnist_puzzle_862.json,2,25,1.93276047706604,3,True,./classic_stimulated_defined_Images\puzzle_862_comparison.png,./classic_stimulated_defined_JSONs\puzzle_862_refined.json
866,./mnist_nonograms\mnist_puzzle_866.json,10,100,18.993425369262695,8,False,./classic_stimulated_defined_Images\puzzle_866_comparison.png,./classic_stimulated_defined_JSONs\puzzle_866_refined.json
87,./mnist_nonograms\mnist_puzzle_87.json,66,100,30.283528804779053,15,False,./classic_stimulated_defined_Images\puzzle_87_comparison.png,./classic_stimulated_defined_JSONs\puzzle_87_refined.json
872,./mnist_nonograms\mnist_puzzle_872.json,4,100,28.897539854049683,21,False,./classic_stimulated_defined_Images\puzzle_872_comparison.png,./classic_stimulated_defined_JSONs\puzzle_872_refined.json
89,./mnist_nonograms\mnist_puzzle_89.json,2,44,18.524643659591675,13,True,./classic_stimulated_defined_Images\puzzle_89_comparison.png,./classic_stimulated_defined_JSONs\puzzle_89_refined.json
891,./mnist_nonograms\mnist_puzzle_891.json,2,74,6.3594887256622314,8,True,./classic_stimulated_defined_Images\puzzle_891_comparison.png,./classic_stimulated_defined_JSONs\puzzle_891_refined.json
892,./mnist_nonograms\mnist_puzzle_892.json,2,2,1.0632953643798828,1,True,./classic_stimulated_defined_Images\puzzle_892_comparison.png,./classic_stimulated_defined_JSONs\puzzle_892_refined.json
896,./mnist_nonograms\mnist_puzzle_896.json,3,93,19.162851333618164,10,True,./classic_stimulated_defined_Images\puzzle_896_comparison.png,./classic_stimulated_defined_JSONs\puzzle_896_refined.json
9,./mnist_nonograms\mnist_puzzle_9.json,2,36,7.604290962219238,3,True,./classic_stimulated_defined_Images\puzzle_9_comparison.png,./classic_stimulated_defined_JSONs\puzzle_9_refined.json
905,./mnist_nonograms\mnist_puzzle_905.json,2,7,1.608273983001709,1,True,./classic_stimulated_defined_Images\puzzle_905_comparison.png,./classic_stimulated_defined_JSONs\puzzle_905_refined.json
913,./mnist_nonograms\mnist_puzzle_913.json,4,16,7.930619478225708,2,True,./classic_stimulated_defined_Images\puzzle_913_comparison.png,./classic_stimulated_defined_JSONs\puzzle_913_refined.json
914,./mnist_nonograms\mnist_puzzle_914.json,2,100,38.10350227355957,20,False,./classic_stimulated_defined_Images\puzzle_914_comparison.png,./classic_stimulated_defined_JSONs\puzzle_914_refined.json
919,./mnist_nonograms\mnist_puzzle_919.json,2,17,3.2192492485046387,1,True,./classic_stimulated_defined_Images\puzzle_919_comparison.png,./classic_stimulated_defined_JSONs\puzzle_919_refined.json
92,./mnist_nonograms\mnist_puzzle_92.json,2,15,0.8916256427764893,2,True,./classic_stimulated_defined_Images\puzzle_92_comparison.png,./classic_stimulated_defined_JSONs\puzzle_92_refined.json
932,./mnist_nonograms\mnist_puzzle_932.json,2,2,0.22946596145629883,1,True,./classic_stimulated_defined_Images\puzzle_932_comparison.png,./classic_stimulated_defined_JSONs\puzzle_932_refined.json
947,./mnist_nonograms\mnist_puzzle_947.json,2,28,9.580264329910278,8,True,./classic_stimulated_defined_Images\puzzle_947_comparison.png,./classic_stimulated_defined_JSONs\puzzle_947_refined.json
95,./mnist_nonograms\mnist_puzzle_95.json,2,100,40.58823919296265,26,False,./classic_stimulated_defined_Images\puzzle_95_comparison.png,./classic_stimulated_defined_JSONs\puzzle_95_refined.json
961,./mnist_nonograms\mnist_puzzle_961.json,2,6,0.44069385528564453,1,True,./classic_stimulated_defined_Images\puzzle_961_comparison.png,./classic_stimulated_defined_JSONs\puzzle_961_refined.json
965,./mnist_nonograms\mnist_puzzle_965.json,2,18,8.33667278289795,5,True,./classic_stimulated_defined_Images\puzzle_965_comparison.png,./classic_stimulated_defined_JSONs\puzzle_965_refined.json
967,./mnist_nonograms\mnist_puzzle_967.json,2,100,4.403462886810303,4,False,./classic_stimulated_defined_Images\puzzle_967_comparison.png,./classic_stimulated_defined_JSONs\puzzle_967_refined.json
98,./mnist_nonograms\mnist_puzzle_98.json,2,26,4.493018627166748,6,True,./classic_stimulated_defined_Images\puzzle_98_comparison.png,./classic_stimulated_defined_JSONs\puzzle_98_refined.json
997,./mnist_nonograms\mnist_puzzle_997.json,2,97,37.74407935142517,20,True,./classic_stimulated_defined_Images\puzzle_997_comparison.png,./classic_stimulated_defined_JSONs\puzzle_997_refined.json
